,DPD,Fecha,Ubigeo,Contagiados,Proyeccion,Fallecidos,Movilidad,Vacunados
AMAZONAS-BAGUA-ARAMANGO,AMAZONAS-BAGUA-ARAMANGO,2021-03-01 00:00:00,010202,1,14,0.0,-13.2,5.0
AMAZONAS-BAGUA-BAGUA,AMAZONAS-BAGUA-BAGUA,2021-03-01 00:00:00,010201,13,9,0.0,-13.2,199.0
AMAZONAS-BAGUA-COPALLIN,AMAZONAS-BAGUA-COPALLIN,2021-02-01 00:00:00,010203,3,3,0.0,-16.428571428571427,0.0
AMAZONAS-BAGUA-EL PARCO,AMAZONAS-BAGUA-EL PARCO,2021-02-08 00:00:00,010204,1,4,0.0,-15.857142857142858,0.0
AMAZONAS-BAGUA-IMAZA,AMAZONAS-BAGUA-IMAZA,2021-03-01 00:00:00,010205,2,26,0.0,-13.2,14.0
AMAZONAS-BAGUA-LA PECA,AMAZONAS-BAGUA-LA PECA,2021-02-22 00:00:00,010206,7,9,0.0,-11.314285714285713,26.0
AMAZONAS-CHACHAPOYAS-ASUNCION,AMAZONAS-CHACHAPOYAS-ASUNCION,2020-10-05 00:00:00,010102,1,1,0.0,-14.914285714285715,0.0
AMAZONAS-CHACHAPOYAS-BALSAS,AMAZONAS-CHACHAPOYAS-BALSAS,2021-03-01 00:00:00,010103,1,3,0.0,-17.4,0.0
AMAZONAS-CHACHAPOYAS-CHACHAPOYAS,AMAZONAS-CHACHAPOYAS-CHACHAPOYAS,2021-03-01 00:00:00,010101,55,32,0.0,-17.4,387.0
AMAZONAS-CHACHAPOYAS-CHETO,AMAZONAS-CHACHAPOYAS-CHETO,2020-09-14 00:00:00,010104,1,1,0.0,-18.228571428571428,0.0
AMAZONAS-CHACHAPOYAS-CHUQUIBAMBA,AMAZONAS-CHACHAPOYAS-CHUQUIBAMBA,2021-02-15 00:00:00,010106,1,3,0.0,-14.457142857142856,0.0
AMAZONAS-CHACHAPOYAS-GRANADA,,,,,,,,
AMAZONAS-CHACHAPOYAS-HUANCAS,AMAZONAS-CHACHAPOYAS-HUANCAS,2021-02-22 00:00:00,010108,1,1,0.0,-13.371428571428572,0.0
AMAZONAS-CHACHAPOYAS-LA JALCA,AMAZONAS-CHACHAPOYAS-LA JALCA,2021-03-01 00:00:00,010109,3,2,0.0,-17.4,0.0
AMAZONAS-CHACHAPOYAS-LEIMEBAMBA,AMAZONAS-CHACHAPOYAS-LEIMEBAMBA,2021-02-22 00:00:00,010110,4,3,0.0,-13.371428571428572,25.0
AMAZONAS-CHACHAPOYAS-LEVANTO,AMAZONAS-CHACHAPOYAS-LEVANTO,2020-11-02 00:00:00,010111,1,1,0.0,-12.714285714285714,0.0
AMAZONAS-CHACHAPOYAS-MAGDALENA,AMAZONAS-CHACHAPOYAS-MAGDALENA,2021-02-01 00:00:00,010112,4,2,0.0,-14.657142857142855,0.0
AMAZONAS-CHACHAPOYAS-MARISCAL CASTILLA,AMAZONAS-CHACHAPOYAS-MARISCAL CASTILLA,2021-02-01 00:00:00,010113,1,2,1.0,-14.657142857142855,0.0
AMAZONAS-CHACHAPOYAS-MOLINOPAMPA,AMAZONAS-CHACHAPOYAS-MOLINOPAMPA,2021-02-22 00:00:00,010114,1,2,0.0,-13.371428571428572,14.0
AMAZONAS-CHACHAPOYAS-MONTEVIDEO,AMAZONAS-CHACHAPOYAS-MONTEVIDEO,2021-01-18 00:00:00,010115,1,1,0.0,-12.914285714285716,0.0
AMAZONAS-CHACHAPOYAS-OLLEROS,AMAZONAS-CHACHAPOYAS-OLLEROS,2020-08-03 00:00:00,010116,1,1,0.0,-15.571428571428573,0.0
AMAZONAS-CHACHAPOYAS-QUINJALCA,AMAZONAS-CHACHAPOYAS-QUINJALCA,2021-02-22 00:00:00,010117,1,1,0.0,-13.371428571428572,2.0
AMAZONAS-CHACHAPOYAS-SAN FRANCISCO DE DAGUAS,AMAZONAS-CHACHAPOYAS-SAN FRANCISCO DE DAGUAS,2021-02-08 00:00:00,010118,1,2,0.0,-14.342857142857138,0.0
AMAZONAS-CHACHAPOYAS-SAN ISIDRO DE MAINO,AMAZONAS-CHACHAPOYAS-SAN ISIDRO DE MAINO,,010119,1,1,0.0,-18.0,0.0
AMAZONAS-CHACHAPOYAS-SOLOCO,AMAZONAS-CHACHAPOYAS-SOLOCO,2021-02-22 00:00:00,010120,1,1,1.0,-13.371428571428572,2.0
AMAZONAS-CHACHAPOYAS-SONCHE,AMAZONAS-CHACHAPOYAS-SONCHE,2021-02-15 00:00:00,010121,1,1,0.0,-14.457142857142856,2.0
AMAZONAS-LUYA-CAMPORREDONDO,AMAZONAS-LUYA-CAMPORREDONDO,2021-02-01 00:00:00,010502,4,6,0.0,-4.8,0.0
AMAZONAS-LUYA-COCABAMBA,AMAZONAS-LUYA-COCABAMBA,2021-02-22 00:00:00,010503,2,3,0.0,-6.142857142857143,10.0
AMAZONAS-LUYA-COLCAMAR,AMAZONAS-LUYA-COLCAMAR,2021-02-22 00:00:00,010504,6,6,0.0,-6.142857142857143,0.0
AMAZONAS-LUYA-CONILA,AMAZONAS-LUYA-CONILA,2020-12-07 00:00:00,010505,2,2,0.0,-4.171428571428572,0.0
AMAZONAS-LUYA-INGUILPATA,AMAZONAS-LUYA-INGUILPATA,2020-12-07 00:00:00,010506,1,2,0.0,-4.171428571428572,0.0
AMAZONAS-LUYA-LAMUD,AMAZONAS-LUYA-LAMUD,2021-02-22 00:00:00,010501,1,1,0.0,-6.142857142857143,2.0
AMAZONAS-LUYA-LONGUITA,,,,,,,,
AMAZONAS-LUYA-LONYA CHICO,,,,,,,,
AMAZONAS-LUYA-LUYA,AMAZONAS-LUYA-LUYA,2021-03-01 00:00:00,010509,1,3,0.0,-7.0,0.0
AMAZONAS-LUYA-LUYA VIEJO,AMAZONAS-LUYA-LUYA VIEJO,2020-08-17 00:00:00,010510,2,5,0.0,-4.4,0.0
AMAZONAS-LUYA-MARIA,,,,,,,,
AMAZONAS-LUYA-OCALLI,AMAZONAS-LUYA-OCALLI,2021-02-22 00:00:00,010512,1,2,0.0,-6.142857142857143,27.0
AMAZONAS-LUYA-OCUMAL,AMAZONAS-LUYA-OCUMAL,2021-03-01 00:00:00,010513,1,2,0.0,-7.0,0.0
AMAZONAS-LUYA-PISUQUIA,AMAZONAS-LUYA-PISUQUIA,2021-03-01 00:00:00,010514,1,1,1.0,-7.0,1.0
AMAZONAS-LUYA-PROVIDENCIA,AMAZONAS-LUYA-PROVIDENCIA,2021-02-22 00:00:00,010515,1,1,0.0,-6.142857142857143,8.0
AMAZONAS-LUYA-SAN CRISTOBAL,,,,,,,,
AMAZONAS-LUYA-SAN JERONIMO,AMAZONAS-LUYA-SAN JERONIMO,2020-10-26 00:00:00,010518,5,3,1.0,-4.7714285714285705,0.0
AMAZONAS-LUYA-SANTA CATALINA,AMAZONAS-LUYA-SANTA CATALINA,2020-11-30 00:00:00,010520,1,1,0.0,-4.7142857142857135,0.0
AMAZONAS-LUYA-SANTO TOMAS,AMAZONAS-LUYA-SANTO TOMAS,2021-02-08 00:00:00,010521,1,1,0.0,-5.514285714285714,0.0
AMAZONAS-LUYA-TINGO,AMAZONAS-LUYA-TINGO,2021-03-01 00:00:00,010522,6,6,1.0,-7.0,0.0
AMAZONAS-LUYA-TRITA,AMAZONAS-LUYA-TRITA,2021-02-15 00:00:00,010523,1,1,0.0,-6.2285714285714295,3.0
AMAZONAS-UTCUBAMBA-BAGUA GRANDE,AMAZONAS-UTCUBAMBA-BAGUA GRANDE,2021-03-01 00:00:00,010701,19,13,0.0,-27.2,199.0
AMAZONAS-UTCUBAMBA-CAJARURO,AMAZONAS-UTCUBAMBA-CAJARURO,2021-03-01 00:00:00,010702,1,7,0.0,-27.2,4.0
AMAZONAS-UTCUBAMBA-CUMBA,AMAZONAS-UTCUBAMBA-CUMBA,2021-03-01 00:00:00,010703,1,3,0.0,-27.2,0.0
AMAZONAS-UTCUBAMBA-EL MILAGRO,AMAZONAS-UTCUBAMBA-EL MILAGRO,2021-03-01 00:00:00,010704,3,5,0.0,-27.2,0.0
AMAZONAS-UTCUBAMBA-JAMALCA,AMAZONAS-UTCUBAMBA-JAMALCA,2021-02-22 00:00:00,010705,1,3,0.0,-20.2,34.0
AMAZONAS-UTCUBAMBA-LONYA GRANDE,AMAZONAS-UTCUBAMBA-LONYA GRANDE,2021-03-01 00:00:00,010706,1,2,0.0,-27.2,0.0
AMAZONAS-UTCUBAMBA-YAMON,AMAZONAS-UTCUBAMBA-YAMON,2021-03-01 00:00:00,010707,1,8,0.0,-27.2,0.0
ANCASH-CARHUAZ-ACOPAMPA,ANCASH-CARHUAZ-ACOPAMPA,2021-03-01 00:00:00,020602,1,3,0.0,-27.4,4.0
ANCASH-CARHUAZ-AMASHCA,,,,,,,,
ANCASH-CARHUAZ-ANTA,ANCASH-CARHUAZ-ANTA,2021-02-22 00:00:00,020604,2,3,0.0,-19.514285714285712,40.0
ANCASH-CARHUAZ-ATAQUERO,ANCASH-CARHUAZ-ATAQUERO,2021-01-04 00:00:00,020605,1,1,0.0,-15.542857142857144,0.0
ANCASH-CARHUAZ-CARHUAZ,ANCASH-CARHUAZ-CARHUAZ,2021-03-01 00:00:00,020601,3,9,0.0,-27.4,2.0
ANCASH-CARHUAZ-MARCARA,ANCASH-CARHUAZ-MARCARA,2021-03-01 00:00:00,020606,1,8,0.0,-27.4,2.0
ANCASH-CARHUAZ-PARIAHUANCA,ANCASH-CARHUAZ-PARIAHUANCA,2020-10-26 00:00:00,020607,1,1,0.0,-14.628571428571428,0.0
ANCASH-CARHUAZ-SAN MIGUEL DE ACO,ANCASH-CARHUAZ-SAN MIGUEL DE ACO,2021-01-25 00:00:00,020608,1,1,0.0,-17.228571428571428,0.0
ANCASH-CARHUAZ-SHILLA,ANCASH-CARHUAZ-SHILLA,2021-03-01 00:00:00,020609,1,2,0.0,-27.4,0.0
ANCASH-CARHUAZ-TINCO,ANCASH-CARHUAZ-TINCO,2021-02-22 00:00:00,020610,1,2,0.0,-19.514285714285712,3.0
ANCASH-CARHUAZ-YUNGAR,ANCASH-CARHUAZ-YUNGAR,2021-03-01 00:00:00,020611,5,5,0.0,-27.4,0.0
ANCASH-CASMA-BUENA VISTA ALTA,ANCASH-CASMA-BUENA VISTA ALTA,2021-03-01 00:00:00,020802,1,3,0.0,-27.0,0.0
ANCASH-CASMA-CASMA,ANCASH-CASMA-CASMA,2021-03-01 00:00:00,020801,15,16,1.0,-27.0,87.0
ANCASH-CASMA-COMANDANTE NOEL,ANCASH-CASMA-COMANDANTE NOEL,2020-10-26 00:00:00,020803,1,2,0.0,-23.02857142857143,0.0
ANCASH-CASMA-YAUTAN,ANCASH-CASMA-YAUTAN,2021-03-01 00:00:00,020804,6,5,0.0,-27.0,1.0
ANCASH-HUARAZ-COCHABAMBA,ANCASH-HUARAZ-COCHABAMBA,2021-03-01 00:00:00,020102,1,3,0.0,-64.4,10.0
ANCASH-HUARAZ-COLCABAMBA,ANCASH-HUARAZ-COLCABAMBA,2020-10-26 00:00:00,020103,1,1,0.0,-32.771428571428565,0.0
ANCASH-HUARAZ-HUANCHAY,ANCASH-HUARAZ-HUANCHAY,2021-02-01 00:00:00,020104,1,1,1.0,-57.82857142857142,0.0
ANCASH-HUARAZ-HUARAZ,ANCASH-HUARAZ-HUARAZ,2021-03-01 00:00:00,020101,36,27,1.0,-64.4,274.0
ANCASH-HUARAZ-INDEPENDENCIA,ANCASH-HUARAZ-INDEPENDENCIA,2021-03-01 00:00:00,020105,18,19,0.0,-64.4,186.0
ANCASH-HUARAZ-JANGAS,ANCASH-HUARAZ-JANGAS,2021-03-01 00:00:00,020106,1,2,0.0,-64.4,0.0
ANCASH-HUARAZ-LA LIBERTAD,ANCASH-HUARAZ-LA LIBERTAD,2021-01-11 00:00:00,020107,1,1,0.0,-32.65714285714286,0.0
ANCASH-HUARAZ-OLLEROS,ANCASH-HUARAZ-OLLEROS,2021-03-01 00:00:00,020108,1,2,1.0,-64.4,1.0
ANCASH-HUARAZ-PAMPAS GRANDE,ANCASH-HUARAZ-PAMPAS GRANDE,2021-02-15 00:00:00,020109,1,1,0.0,-44.542857142857144,0.0
ANCASH-HUARAZ-PARIACOTO,ANCASH-HUARAZ-PARIACOTO,2021-03-01 00:00:00,020110,4,8,0.0,-64.4,16.0
ANCASH-HUARAZ-PIRA,ANCASH-HUARAZ-PIRA,2021-03-01 00:00:00,020111,1,3,0.0,-64.4,0.0
ANCASH-HUARAZ-TARICA,ANCASH-HUARAZ-TARICA,2021-02-22 00:00:00,020112,6,4,0.0,-39.68571428571429,0.0
ANCASH-HUARI-ANRA,ANCASH-HUARI-ANRA,2021-02-22 00:00:00,021002,1,2,0.0,-8.914285714285715,6.0
ANCASH-HUARI-CAJAY,ANCASH-HUARI-CAJAY,2020-11-23 00:00:00,021003,1,0,0.0,-2.8571428571428568,0.0
ANCASH-HUARI-CHAVIN DE HUANTAR,ANCASH-HUARI-CHAVIN DE HUANTAR,2021-02-22 00:00:00,021004,1,1,0.0,-8.914285714285715,39.0
ANCASH-HUARI-HUACACHI,ANCASH-HUARI-HUACACHI,2020-08-03 00:00:00,021005,1,1,0.0,-12.6,0.0
ANCASH-HUARI-HUACCHIS,ANCASH-HUARI-HUACCHIS,2020-12-21 00:00:00,021006,1,0,0.0,-0.14285714285714307,0.0
ANCASH-HUARI-HUACHIS,ANCASH-HUARI-HUACHIS,2021-02-22 00:00:00,021007,1,1,0.0,-8.914285714285715,17.0
ANCASH-HUARI-HUANTAR,ANCASH-HUARI-HUANTAR,2021-03-01 00:00:00,021008,1,1,0.0,-14.2,0.0
ANCASH-HUARI-HUARI,ANCASH-HUARI-HUARI,2021-03-01 00:00:00,021001,1,2,0.0,-14.2,96.0
ANCASH-HUARI-MASIN,ANCASH-HUARI-MASIN,2021-01-25 00:00:00,021009,1,1,0.0,-5.228571428571429,0.0
ANCASH-HUARI-PAUCAS,,,,,,,,
ANCASH-HUARI-RAHUAPAMPA,ANCASH-HUARI-RAHUAPAMPA,2020-11-23 00:00:00,021012,1,1,0.0,-2.8571428571428568,0.0
ANCASH-HUARI-RAPAYAN,,,,,,,,
ANCASH-HUARI-SAN MARCOS,ANCASH-HUARI-SAN MARCOS,2021-03-01 00:00:00,021014,1,3,0.0,-14.2,4.0
ANCASH-HUARI-SAN PEDRO DE CHANA,ANCASH-HUARI-SAN PEDRO DE CHANA,2021-02-22 00:00:00,021015,1,1,0.0,-8.914285714285715,3.0
ANCASH-HUARI-UCO,ANCASH-HUARI-UCO,2021-02-22 00:00:00,021016,1,1,0.0,-8.914285714285715,17.0
ANCASH-HUARMEY-COCHAPETI,,,,,,,,
ANCASH-HUARMEY-CULEBRAS,ANCASH-HUARMEY-CULEBRAS,2021-02-22 00:00:00,021103,1,5,0.0,-25.114285714285714,14.0
ANCASH-HUARMEY-HUARMEY,ANCASH-HUARMEY-HUARMEY,2021-03-01 00:00:00,021101,19,34,3.0,-40.0,63.0
ANCASH-HUARMEY-HUAYAN,ANCASH-HUARMEY-HUAYAN,2020-11-16 00:00:00,021104,1,1,0.0,-19.428571428571427,0.0
ANCASH-HUAYLAS-CARAZ,ANCASH-HUAYLAS-CARAZ,2021-03-01 00:00:00,021201,10,9,0.0,-25.2,140.0
ANCASH-HUAYLAS-HUALLANCA,ANCASH-HUAYLAS-HUALLANCA,2021-03-01 00:00:00,021202,6,5,0.0,-25.2,0.0
ANCASH-HUAYLAS-HUATA,ANCASH-HUAYLAS-HUATA,2021-02-22 00:00:00,021203,1,1,0.0,-12.457142857142857,3.0
ANCASH-HUAYLAS-HUAYLAS,ANCASH-HUAYLAS-HUAYLAS,2021-02-15 00:00:00,021204,5,2,0.0,-13.514285714285714,0.0
ANCASH-HUAYLAS-MATO,ANCASH-HUAYLAS-MATO,2021-02-15 00:00:00,021205,1,0,0.0,-13.514285714285714,0.0
ANCASH-HUAYLAS-PAMPAROMAS,ANCASH-HUAYLAS-PAMPAROMAS,2021-02-08 00:00:00,021206,6,6,0.0,-16.6,0.0
ANCASH-HUAYLAS-PUEBLO LIBRE,ANCASH-HUAYLAS-PUEBLO LIBRE,2021-02-22 00:00:00,021207,6,4,0.0,-12.457142857142857,33.0
ANCASH-HUAYLAS-SANTA CRUZ,ANCASH-HUAYLAS-SANTA CRUZ,2021-02-22 00:00:00,021208,4,3,0.0,-12.457142857142857,14.0
ANCASH-HUAYLAS-SANTO TORIBIO,ANCASH-HUAYLAS-SANTO TORIBIO,2021-02-15 00:00:00,021209,3,1,0.0,-13.514285714285714,0.0
ANCASH-HUAYLAS-YURACMARCA,ANCASH-HUAYLAS-YURACMARCA,2021-02-01 00:00:00,021210,2,5,0.0,-17.428571428571427,0.0
ANCASH-SANTA-CACERES DEL PERU,ANCASH-SANTA-CACERES DEL PERU,2021-02-22 00:00:00,021802,1,2,0.0,-44.31428571428571,21.0
ANCASH-SANTA-CHIMBOTE,ANCASH-SANTA-CHIMBOTE,2021-03-01 00:00:00,021801,60,94,4.0,-68.2,340.0
ANCASH-SANTA-COISHCO,ANCASH-SANTA-COISHCO,2021-02-22 00:00:00,021803,10,16,2.0,-44.31428571428571,25.0
ANCASH-SANTA-MACATE,ANCASH-SANTA-MACATE,2021-02-22 00:00:00,021804,1,2,0.0,-44.31428571428571,0.0
ANCASH-SANTA-MORO,ANCASH-SANTA-MORO,2021-03-01 00:00:00,021805,3,5,0.0,-68.2,1.0
ANCASH-SANTA-NEPEÑA,ANCASH-SANTA-NEPEÑA,2021-03-01 00:00:00,021806,3,14,1.0,-68.2,0.0
ANCASH-SANTA-NUEVO CHIMBOTE,ANCASH-SANTA-NUEVO CHIMBOTE,2021-03-01 00:00:00,021809,54,9,4.0,-68.2,630.0
ANCASH-SANTA-SAMANCO,ANCASH-SANTA-SAMANCO,2021-03-01 00:00:00,021807,1,8,1.0,-68.2,0.0
ANCASH-SANTA-SANTA,ANCASH-SANTA-SANTA,2021-03-01 00:00:00,021808,2,16,1.0,-68.2,0.0
ANCASH-YUNGAY-CASCAPARA,ANCASH-YUNGAY-CASCAPARA,2020-12-21 00:00:00,022002,1,1,0.0,-9.542857142857143,0.0
ANCASH-YUNGAY-MANCOS,ANCASH-YUNGAY-MANCOS,2021-03-01 00:00:00,022003,1,3,0.0,-15.2,2.0
ANCASH-YUNGAY-MATACOTO,ANCASH-YUNGAY-MATACOTO,2021-02-15 00:00:00,022004,1,2,0.0,-14.371428571428572,0.0
ANCASH-YUNGAY-QUILLO,ANCASH-YUNGAY-QUILLO,2021-02-08 00:00:00,022005,2,4,0.0,-18.057142857142857,14.0
ANCASH-YUNGAY-RANRAHIRCA,ANCASH-YUNGAY-RANRAHIRCA,2021-02-22 00:00:00,022006,2,3,0.0,-14.228571428571428,17.0
ANCASH-YUNGAY-SHUPLUY,ANCASH-YUNGAY-SHUPLUY,2021-02-15 00:00:00,022007,1,1,0.0,-14.371428571428572,0.0
ANCASH-YUNGAY-YANAMA,ANCASH-YUNGAY-YANAMA,2021-03-01 00:00:00,022008,2,2,0.0,-15.2,0.0
ANCASH-YUNGAY-YUNGAY,ANCASH-YUNGAY-YUNGAY,2021-03-01 00:00:00,022001,7,8,0.0,-15.2,2.0
APURIMAC-ABANCAY-ABANCAY,APURIMAC-ABANCAY-ABANCAY,2021-03-01 00:00:00,030101,34,43,4.0,-63.4,309.0
APURIMAC-ABANCAY-CHACOCHE,APURIMAC-ABANCAY-CHACOCHE,2021-03-01 00:00:00,030102,1,1,0.0,-63.4,4.0
APURIMAC-ABANCAY-CIRCA,APURIMAC-ABANCAY-CIRCA,2021-02-22 00:00:00,030103,1,1,0.0,-41.51428571428572,21.0
APURIMAC-ABANCAY-CURAHUASI,APURIMAC-ABANCAY-CURAHUASI,2021-03-01 00:00:00,030104,3,8,0.0,-63.4,86.0
APURIMAC-ABANCAY-HUANIPACA,APURIMAC-ABANCAY-HUANIPACA,2021-02-08 00:00:00,030105,1,2,0.0,-51.142857142857146,0.0
APURIMAC-ABANCAY-LAMBRAMA,APURIMAC-ABANCAY-LAMBRAMA,2021-03-01 00:00:00,030106,3,2,0.0,-63.4,25.0
APURIMAC-ABANCAY-PICHIRHUA,APURIMAC-ABANCAY-PICHIRHUA,2021-02-08 00:00:00,030107,2,2,0.0,-51.142857142857146,0.0
APURIMAC-ABANCAY-SAN PEDRO DE CACHORA,APURIMAC-ABANCAY-SAN PEDRO DE CACHORA,2021-02-15 00:00:00,030108,1,4,1.0,-46.114285714285714,0.0
APURIMAC-ABANCAY-TAMBURCO,APURIMAC-ABANCAY-TAMBURCO,2021-03-01 00:00:00,030109,3,1,0.0,-63.4,63.0
APURIMAC-ANDAHUAYLAS-ANDAHUAYLAS,APURIMAC-ANDAHUAYLAS-ANDAHUAYLAS,2021-03-01 00:00:00,030201,24,24,1.0,-35.6,455.0
APURIMAC-ANDAHUAYLAS-ANDARAPA,APURIMAC-ANDAHUAYLAS-ANDARAPA,2021-02-15 00:00:00,030202,3,3,0.0,-20.114285714285717,10.0
APURIMAC-ANDAHUAYLAS-CHIARA,APURIMAC-ANDAHUAYLAS-CHIARA,2021-01-18 00:00:00,030203,1,1,0.0,-19.685714285714287,0.0
APURIMAC-ANDAHUAYLAS-HUANCARAMA,APURIMAC-ANDAHUAYLAS-HUANCARAMA,2021-02-22 00:00:00,030204,1,1,0.0,-18.114285714285714,22.0
APURIMAC-ANDAHUAYLAS-HUANCARAY,APURIMAC-ANDAHUAYLAS-HUANCARAY,2021-03-01 00:00:00,030205,5,9,1.0,-35.6,24.0
APURIMAC-ANDAHUAYLAS-HUAYANA,,,,,,,,
APURIMAC-ANDAHUAYLAS-JOSE MARIA ARGUEDAS,APURIMAC-ANDAHUAYLAS-JOSE MARIA ARGUEDAS,2021-02-22 00:00:00,030220,2,2,0.0,-18.114285714285714,0.0
APURIMAC-ANDAHUAYLAS-KAQUIABAMBA,APURIMAC-ANDAHUAYLAS-KAQUIABAMBA,2021-02-01 00:00:00,030219,1,2,0.0,-29.885714285714283,0.0
APURIMAC-ANDAHUAYLAS-KISHUARA,APURIMAC-ANDAHUAYLAS-KISHUARA,2021-02-08 00:00:00,030207,3,13,0.0,-27.942857142857143,24.0
APURIMAC-ANDAHUAYLAS-PACOBAMBA,APURIMAC-ANDAHUAYLAS-PACOBAMBA,2021-02-08 00:00:00,030208,1,2,0.0,-27.942857142857143,0.0
APURIMAC-ANDAHUAYLAS-PACUCHA,APURIMAC-ANDAHUAYLAS-PACUCHA,2021-03-01 00:00:00,030209,2,5,1.0,-35.6,35.0
APURIMAC-ANDAHUAYLAS-PAMPACHIRI,APURIMAC-ANDAHUAYLAS-PAMPACHIRI,2021-02-22 00:00:00,030210,5,10,0.0,-18.114285714285714,8.0
APURIMAC-ANDAHUAYLAS-POMACOCHA,APURIMAC-ANDAHUAYLAS-POMACOCHA,2020-09-21 00:00:00,030211,1,1,0.0,-17.628571428571426,0.0
APURIMAC-ANDAHUAYLAS-SAN ANTONIO DE CACHI,APURIMAC-ANDAHUAYLAS-SAN ANTONIO DE CACHI,2021-02-08 00:00:00,030212,1,3,0.0,-27.942857142857143,0.0
APURIMAC-ANDAHUAYLAS-SAN JERONIMO,APURIMAC-ANDAHUAYLAS-SAN JERONIMO,2021-03-01 00:00:00,030213,4,8,0.0,-35.6,73.0
APURIMAC-ANDAHUAYLAS-SAN MIGUEL DE CHACCRAMPA,APURIMAC-ANDAHUAYLAS-SAN MIGUEL DE CHACCRAMPA,2020-11-30 00:00:00,030214,1,1,0.0,-10.6,0.0
APURIMAC-ANDAHUAYLAS-SANTA MARIA DE CHICMO,APURIMAC-ANDAHUAYLAS-SANTA MARIA DE CHICMO,2021-03-01 00:00:00,030215,1,3,0.0,-35.6,18.0
APURIMAC-ANDAHUAYLAS-TALAVERA,APURIMAC-ANDAHUAYLAS-TALAVERA,2021-03-01 00:00:00,030216,3,8,0.0,-35.6,0.0
APURIMAC-ANDAHUAYLAS-TUMAY HUARACA,APURIMAC-ANDAHUAYLAS-TUMAY HUARACA,2021-02-01 00:00:00,030217,1,1,0.0,-29.885714285714283,0.0
APURIMAC-ANDAHUAYLAS-TURPO,APURIMAC-ANDAHUAYLAS-TURPO,2021-02-22 00:00:00,030218,1,1,0.0,-18.114285714285714,21.0
APURIMAC-COTABAMBAS-CHALLHUAHUACHO,APURIMAC-COTABAMBAS-CHALLHUAHUACHO,2021-03-01 00:00:00,030506,5,9,0.0,-15.4,2.0
