,DPD,Fecha,Ubigeo,Contagiados,Proyeccion,Fallecidos,Movilidad,Vacunados
ICA-CHINCHA-GROCIO PRADO,ICA-CHINCHA-GROCIO PRADO,2021-03-01 00:00:00,110206,2,12,4.0,-76.4,0.0
ICA-CHINCHA-PUEBLO NUEVO,ICA-CHINCHA-PUEBLO NUEVO,2021-03-01 00:00:00,110207,3,30,2.0,-76.4,42.0
ICA-CHINCHA-SAN JUAN DE YANAC,ICA-CHINCHA-SAN JUAN DE YANAC,2020-11-16 00:00:00,110208,1,1,0.0,-31.828571428571422,0.0
ICA-CHINCHA-SAN PEDRO DE HUACARPANA,ICA-CHINCHA-SAN PEDRO DE HUACARPANA,2020-09-14 00:00:00,110209,1,1,0.0,-43.11428571428572,0.0
ICA-CHINCHA-SUNAMPE,ICA-CHINCHA-SUNAMPE,2021-02-22 00:00:00,110210,19,16,4.0,-43.542857142857144,15.0
ICA-CHINCHA-TAMBO DE MORA,ICA-CHINCHA-TAMBO DE MORA,2021-03-01 00:00:00,110211,1,9,1.0,-76.4,0.0
ICA-ICA-ICA,ICA-ICA-ICA,2021-03-01 00:00:00,110101,61,4,6.0,-79.4,951.0
ICA-ICA-LA TINGUIÑA,ICA-ICA-LA TINGUIÑA,2021-03-01 00:00:00,110102,3,6,0.0,-79.4,1.0
ICA-ICA-LOS AQUIJES,ICA-ICA-LOS AQUIJES,2021-03-01 00:00:00,110103,7,21,0.0,-79.4,0.0
ICA-ICA-OCUCAJE,ICA-ICA-OCUCAJE,2021-03-01 00:00:00,110104,5,8,0.0,-79.4,2.0
ICA-ICA-PACHACUTEC,ICA-ICA-PACHACUTEC,2021-03-01 00:00:00,110105,1,14,0.0,-79.4,0.0
ICA-ICA-PARCONA,ICA-ICA-PARCONA,2021-03-01 00:00:00,110106,10,31,1.0,-79.4,5.0
ICA-ICA-PUEBLO NUEVO,ICA-ICA-PUEBLO NUEVO,2021-02-22 00:00:00,110107,7,7,0.0,-53.771428571428565,1.0
ICA-ICA-SALAS,ICA-ICA-SALAS,2021-03-01 00:00:00,110108,1,15,1.0,-79.4,6.0
ICA-ICA-SAN JOSE DE LOS MOLINOS,ICA-ICA-SAN JOSE DE LOS MOLINOS,2021-02-22 00:00:00,110109,5,6,0.0,-53.771428571428565,0.0
ICA-ICA-SAN JUAN BAUTISTA,ICA-ICA-SAN JUAN BAUTISTA,2021-02-22 00:00:00,110110,6,7,0.0,-53.771428571428565,1.0
ICA-ICA-SANTIAGO,ICA-ICA-SANTIAGO,2021-03-01 00:00:00,110111,2,15,1.0,-79.4,0.0
ICA-ICA-SUBTANJALLA,ICA-ICA-SUBTANJALLA,2021-03-01 00:00:00,110112,6,15,1.0,-79.4,0.0
ICA-ICA-TATE,ICA-ICA-TATE,2021-03-01 00:00:00,110113,1,14,0.0,-79.4,0.0
ICA-ICA-YAUCA DEL ROSARIO,ICA-ICA-YAUCA DEL ROSARIO,2021-02-01 00:00:00,110114,3,4,0.0,-59.914285714285725,0.0
ICA-PALPA-LLIPATA,ICA-PALPA-LLIPATA,2021-02-15 00:00:00,110402,1,1,0.0,-6.3,14.0
ICA-PALPA-PALPA,ICA-PALPA-PALPA,2021-03-01 00:00:00,110401,8,12,1.0,-14.0,86.0
ICA-PALPA-RIO GRANDE,ICA-PALPA-RIO GRANDE,2021-03-01 00:00:00,110403,2,10,0.0,-14.0,0.0
ICA-PALPA-SANTA CRUZ,ICA-PALPA-SANTA CRUZ,2021-03-01 00:00:00,110404,1,5,0.0,-14.0,0.0
ICA-PALPA-TIBILLO,ICA-PALPA-TIBILLO,2021-02-08 00:00:00,110405,1,2,0.0,-7.733333333333332,0.0
ICA-PISCO-HUANCANO,ICA-PISCO-HUANCANO,2021-02-15 00:00:00,110502,1,6,0.0,-53.28571428571429,0.0
ICA-PISCO-HUMAY,ICA-PISCO-HUMAY,2021-02-22 00:00:00,110503,2,2,1.0,-52.71428571428572,21.0
ICA-PISCO-INDEPENDENCIA,ICA-PISCO-INDEPENDENCIA,2021-02-22 00:00:00,110504,1,1,0.0,-52.71428571428572,38.0
ICA-PISCO-PARACAS,ICA-PISCO-PARACAS,2021-02-22 00:00:00,110505,15,10,1.0,-52.71428571428572,2.0
ICA-PISCO-PISCO,ICA-PISCO-PISCO,2021-03-01 00:00:00,110501,35,50,3.0,-78.8,220.0
ICA-PISCO-SAN ANDRES,ICA-PISCO-SAN ANDRES,2021-03-01 00:00:00,110506,1,10,1.0,-78.8,0.0
ICA-PISCO-SAN CLEMENTE,ICA-PISCO-SAN CLEMENTE,2021-03-01 00:00:00,110507,3,12,0.0,-78.8,0.0
ICA-PISCO-TUPAC AMARU INCA,ICA-PISCO-TUPAC AMARU INCA,2021-03-01 00:00:00,110508,1,5,3.0,-78.8,0.0
JUNIN-CHANCHAMAYO-CHANCHAMAYO,JUNIN-CHANCHAMAYO-CHANCHAMAYO,2021-03-01 00:00:00,120301,21,20,3.0,-56.6,433.0
JUNIN-CHANCHAMAYO-PERENE,JUNIN-CHANCHAMAYO-PERENE,2021-03-01 00:00:00,120302,24,29,2.0,-56.6,101.0
JUNIN-CHANCHAMAYO-PICHANAQUI,JUNIN-CHANCHAMAYO-PICHANAQUI,2021-03-01 00:00:00,120303,16,29,1.0,-56.6,0.0
JUNIN-CHANCHAMAYO-SAN LUIS DE SHUARO,JUNIN-CHANCHAMAYO-SAN LUIS DE SHUARO,2021-02-22 00:00:00,120304,11,6,2.0,-33.82857142857143,0.0
JUNIN-CHANCHAMAYO-SAN RAMON,JUNIN-CHANCHAMAYO-SAN RAMON,2021-03-01 00:00:00,120305,15,27,3.0,-56.6,98.0
JUNIN-CHANCHAMAYO-VITOC,JUNIN-CHANCHAMAYO-VITOC,2021-02-15 00:00:00,120306,7,6,0.0,-35.171428571428564,7.0
JUNIN-CHUPACA-AHUAC,JUNIN-CHUPACA-AHUAC,2021-03-01 00:00:00,120902,3,7,0.0,-22.6,3.0
JUNIN-CHUPACA-CHONGOS BAJO,JUNIN-CHUPACA-CHONGOS BAJO,2021-03-01 00:00:00,120903,3,5,0.0,-22.6,2.0
JUNIN-CHUPACA-CHUPACA,JUNIN-CHUPACA-CHUPACA,2021-03-01 00:00:00,120901,17,0,0.0,-22.6,149.0
JUNIN-CHUPACA-HUACHAC,JUNIN-CHUPACA-HUACHAC,2021-02-22 00:00:00,120904,2,3,0.0,-15.114285714285714,1.0
JUNIN-CHUPACA-HUAMANCACA CHICO,JUNIN-CHUPACA-HUAMANCACA CHICO,2021-03-01 00:00:00,120905,1,19,0.0,-22.6,2.0
JUNIN-CHUPACA-SAN JUAN DE ISCOS,JUNIN-CHUPACA-SAN JUAN DE ISCOS,2021-02-08 00:00:00,120906,1,1,0.0,-17.914285714285715,0.0
JUNIN-CHUPACA-SAN JUAN DE JARPA,JUNIN-CHUPACA-SAN JUAN DE JARPA,2021-03-01 00:00:00,120907,1,4,0.0,-22.6,0.0
JUNIN-CHUPACA-TRES DE DICIEMBRE,JUNIN-CHUPACA-TRES DE DICIEMBRE,2021-03-01 00:00:00,120908,2,4,0.0,-22.6,0.0
JUNIN-CHUPACA-YANACANCHA,JUNIN-CHUPACA-YANACANCHA,2021-02-22 00:00:00,120909,2,5,1.0,-15.114285714285714,0.0
JUNIN-HUANCAYO-CARHUACALLANGA,JUNIN-HUANCAYO-CARHUACALLANGA,2021-02-22 00:00:00,120104,1,1,0.0,-50.971428571428575,0.0
JUNIN-HUANCAYO-CHACAPAMPA,JUNIN-HUANCAYO-CHACAPAMPA,2021-02-01 00:00:00,120105,1,2,0.0,-61.05714285714286,0.0
JUNIN-HUANCAYO-CHICCHE,JUNIN-HUANCAYO-CHICCHE,2021-03-01 00:00:00,120106,2,3,0.0,-81.6,0.0
JUNIN-HUANCAYO-CHILCA,JUNIN-HUANCAYO-CHILCA,2021-03-01 00:00:00,120107,23,18,3.0,-81.6,101.0
JUNIN-HUANCAYO-CHONGOS ALTO,JUNIN-HUANCAYO-CHONGOS ALTO,2021-03-01 00:00:00,120108,1,2,0.0,-81.6,0.0
JUNIN-HUANCAYO-CHUPURO,JUNIN-HUANCAYO-CHUPURO,2021-02-08 00:00:00,120111,1,3,0.0,-57.48571428571428,0.0
JUNIN-HUANCAYO-COLCA,JUNIN-HUANCAYO-COLCA,2021-02-08 00:00:00,120112,1,2,0.0,-57.48571428571428,0.0
JUNIN-HUANCAYO-CULLHUAS,JUNIN-HUANCAYO-CULLHUAS,2020-10-19 00:00:00,120113,5,4,0.0,-36.74285714285715,0.0
JUNIN-HUANCAYO-EL TAMBO,JUNIN-HUANCAYO-EL TAMBO,2021-03-01 00:00:00,120114,69,78,2.0,-81.6,186.0
JUNIN-HUANCAYO-HUACRAPUQUIO,JUNIN-HUANCAYO-HUACRAPUQUIO,2021-02-22 00:00:00,120116,1,3,0.0,-50.971428571428575,1.0
JUNIN-HUANCAYO-HUALHUAS,JUNIN-HUANCAYO-HUALHUAS,2021-02-22 00:00:00,120117,7,6,0.0,-50.971428571428575,3.0
JUNIN-HUANCAYO-HUANCAN,JUNIN-HUANCAYO-HUANCAN,2021-02-22 00:00:00,120119,4,4,0.0,-50.971428571428575,10.0
JUNIN-HUANCAYO-HUANCAYO,JUNIN-HUANCAYO-HUANCAYO,2021-03-01 00:00:00,120101,104,104,8.0,-81.6,1861.0
JUNIN-HUANCAYO-HUASICANCHA,JUNIN-HUANCAYO-HUASICANCHA,2021-02-01 00:00:00,120120,1,1,0.0,-61.05714285714286,0.0
JUNIN-HUANCAYO-HUAYUCACHI,JUNIN-HUANCAYO-HUAYUCACHI,2021-03-01 00:00:00,120121,2,6,0.0,-81.6,0.0
JUNIN-HUANCAYO-INGENIO,JUNIN-HUANCAYO-INGENIO,2021-03-01 00:00:00,120122,1,3,0.0,-81.6,0.0
JUNIN-HUANCAYO-PARIAHUANCA,JUNIN-HUANCAYO-PARIAHUANCA,2021-02-22 00:00:00,120124,2,2,0.0,-50.971428571428575,0.0
JUNIN-HUANCAYO-PILCOMAYO,JUNIN-HUANCAYO-PILCOMAYO,2021-03-01 00:00:00,120125,13,17,1.0,-81.6,0.0
JUNIN-HUANCAYO-PUCARA,JUNIN-HUANCAYO-PUCARA,2021-03-01 00:00:00,120126,2,5,0.0,-81.6,0.0
JUNIN-HUANCAYO-QUICHUAY,JUNIN-HUANCAYO-QUICHUAY,2021-01-25 00:00:00,120127,1,1,0.0,-37.31428571428571,0.0
JUNIN-HUANCAYO-QUILCAS,JUNIN-HUANCAYO-QUILCAS,2021-03-01 00:00:00,120128,1,4,0.0,-81.6,0.0
JUNIN-HUANCAYO-SAN AGUSTIN,JUNIN-HUANCAYO-SAN AGUSTIN,2021-03-01 00:00:00,120129,1,2,0.0,-81.6,0.0
JUNIN-HUANCAYO-SAN JERONIMO DE TUNAN,JUNIN-HUANCAYO-SAN JERONIMO DE TUNAN,2021-03-01 00:00:00,120130,3,7,0.0,-81.6,0.0
JUNIN-HUANCAYO-SANTO DOMINGO DE ACOBAMBA,JUNIN-HUANCAYO-SANTO DOMINGO DE ACOBAMBA,2021-02-22 00:00:00,120135,1,1,0.0,-50.971428571428575,3.0
JUNIN-HUANCAYO-SAPALLANGA,JUNIN-HUANCAYO-SAPALLANGA,2021-03-01 00:00:00,120133,4,12,1.0,-81.6,0.0
JUNIN-HUANCAYO-SAÑO,JUNIN-HUANCAYO-SAÑO,2021-02-15 00:00:00,120132,1,1,0.0,-53.828571428571436,7.0
JUNIN-HUANCAYO-SICAYA,JUNIN-HUANCAYO-SICAYA,2021-03-01 00:00:00,120134,2,8,0.0,-81.6,0.0
JUNIN-HUANCAYO-VIQUES,JUNIN-HUANCAYO-VIQUES,2021-02-22 00:00:00,120136,2,3,0.0,-50.971428571428575,3.0
JUNIN-JAUJA-ACOLLA,JUNIN-JAUJA-ACOLLA,2021-03-01 00:00:00,120402,3,6,0.0,-44.8,1.0
JUNIN-JAUJA-APATA,JUNIN-JAUJA-APATA,2021-03-01 00:00:00,120403,1,5,0.0,-44.8,0.0
JUNIN-JAUJA-ATAURA,JUNIN-JAUJA-ATAURA,2021-02-22 00:00:00,120404,3,2,0.0,-29.857142857142854,0.0
JUNIN-JAUJA-CANCHAYLLO,JUNIN-JAUJA-CANCHAYLLO,2021-02-08 00:00:00,120405,5,5,0.0,-34.971428571428575,0.0
JUNIN-JAUJA-CURICACA,JUNIN-JAUJA-CURICACA,2021-03-01 00:00:00,120406,1,2,0.0,-44.8,0.0
JUNIN-JAUJA-EL MANTARO,JUNIN-JAUJA-EL MANTARO,2021-02-22 00:00:00,120407,2,2,0.0,-29.857142857142854,2.0
JUNIN-JAUJA-HUAMALI,JUNIN-JAUJA-HUAMALI,2021-02-08 00:00:00,120408,1,2,0.0,-34.971428571428575,0.0
JUNIN-JAUJA-HUARIPAMPA,JUNIN-JAUJA-HUARIPAMPA,2021-02-15 00:00:00,120409,1,1,0.0,-31.08571428571429,4.0
JUNIN-JAUJA-HUERTAS,JUNIN-JAUJA-HUERTAS,2021-02-22 00:00:00,120410,2,2,0.0,-29.857142857142854,0.0
JUNIN-JAUJA-JANJAILLO,JUNIN-JAUJA-JANJAILLO,2021-02-22 00:00:00,120411,1,1,0.0,-29.857142857142854,0.0
JUNIN-JAUJA-JAUJA,JUNIN-JAUJA-JAUJA,2021-03-01 00:00:00,120401,7,20,2.0,-44.8,268.0
JUNIN-JAUJA-JULCAN,JUNIN-JAUJA-JULCAN,2021-01-18 00:00:00,120412,1,1,0.0,-26.285714285714285,0.0
JUNIN-JAUJA-LEONOR ORDOÑEZ,,,,,,,,
JUNIN-JAUJA-LLOCLLAPAMPA,JUNIN-JAUJA-LLOCLLAPAMPA,2021-02-22 00:00:00,120414,12,2,0.0,-29.857142857142854,0.0
JUNIN-JAUJA-MARCO,JUNIN-JAUJA-MARCO,2021-02-22 00:00:00,120415,1,1,0.0,-29.857142857142854,0.0
JUNIN-JAUJA-MASMA,JUNIN-JAUJA-MASMA,2021-03-01 00:00:00,120416,1,3,0.0,-44.8,0.0
JUNIN-JAUJA-MASMA CHICCHE,JUNIN-JAUJA-MASMA CHICCHE,2021-02-22 00:00:00,120417,1,1,0.0,-29.857142857142854,0.0
JUNIN-JAUJA-MOLINOS,JUNIN-JAUJA-MOLINOS,2021-02-22 00:00:00,120418,2,2,0.0,-29.857142857142854,0.0
JUNIN-JAUJA-MONOBAMBA,JUNIN-JAUJA-MONOBAMBA,2021-02-22 00:00:00,120419,5,6,0.0,-29.857142857142854,0.0
JUNIN-JAUJA-MUQUI,JUNIN-JAUJA-MUQUI,2021-02-22 00:00:00,120420,2,1,0.0,-29.857142857142854,0.0
JUNIN-JAUJA-MUQUIYAUYO,JUNIN-JAUJA-MUQUIYAUYO,2021-02-22 00:00:00,120421,3,3,0.0,-29.857142857142854,0.0
JUNIN-JAUJA-PACA,JUNIN-JAUJA-PACA,2021-02-15 00:00:00,120422,2,2,0.0,-31.08571428571429,4.0
JUNIN-JAUJA-PACCHA,JUNIN-JAUJA-PACCHA,2021-03-01 00:00:00,120423,1,2,0.0,-44.8,0.0
JUNIN-JAUJA-PANCAN,JUNIN-JAUJA-PANCAN,2021-03-01 00:00:00,120424,1,5,0.0,-44.8,0.0
JUNIN-JAUJA-PARCO,JUNIN-JAUJA-PARCO,2021-03-01 00:00:00,120425,1,2,0.0,-44.8,0.0
JUNIN-JAUJA-POMACANCHA,JUNIN-JAUJA-POMACANCHA,2021-02-08 00:00:00,120426,1,18,0.0,-34.971428571428575,0.0
JUNIN-JAUJA-RICRAN,JUNIN-JAUJA-RICRAN,2021-02-22 00:00:00,120427,3,3,0.0,-29.857142857142854,3.0
JUNIN-JAUJA-SAN LORENZO,JUNIN-JAUJA-SAN LORENZO,2021-03-01 00:00:00,120428,1,6,0.0,-44.8,0.0
JUNIN-JAUJA-SAN PEDRO DE CHUNAN,JUNIN-JAUJA-SAN PEDRO DE CHUNAN,2021-02-08 00:00:00,120429,3,3,0.0,-34.971428571428575,0.0
JUNIN-JAUJA-SAUSA,JUNIN-JAUJA-SAUSA,2021-03-01 00:00:00,120430,1,4,0.0,-44.8,0.0
JUNIN-JAUJA-SINCOS,JUNIN-JAUJA-SINCOS,2021-03-01 00:00:00,120431,2,6,0.0,-44.8,0.0
JUNIN-JAUJA-TUNAN MARCA,JUNIN-JAUJA-TUNAN MARCA,2021-02-08 00:00:00,120432,1,1,0.0,-34.971428571428575,0.0
JUNIN-JAUJA-YAULI,JUNIN-JAUJA-YAULI,2021-03-01 00:00:00,120433,3,5,0.0,-44.8,0.0
JUNIN-JAUJA-YAUYOS,JUNIN-JAUJA-YAUYOS,2021-03-01 00:00:00,120434,4,15,1.0,-44.8,0.0
JUNIN-SATIPO-COVIRIALI,JUNIN-SATIPO-COVIRIALI,2021-02-22 00:00:00,120602,11,8,0.0,-22.228571428571428,5.0
JUNIN-SATIPO-LLAYLLA,JUNIN-SATIPO-LLAYLLA,2021-02-01 00:00:00,120603,2,3,0.0,-29.057142857142857,0.0
JUNIN-SATIPO-MAZAMARI,JUNIN-SATIPO-MAZAMARI,2021-03-01 00:00:00,120604,2,2,1.0,-32.6,79.0
JUNIN-SATIPO-PAMPA HERMOSA,JUNIN-SATIPO-PAMPA HERMOSA,2021-03-01 00:00:00,120605,1,5,0.0,-32.6,0.0
JUNIN-SATIPO-PANGOA,JUNIN-SATIPO-PANGOA,2021-03-01 00:00:00,120606,22,47,0.0,-32.6,175.0
JUNIN-SATIPO-RIO NEGRO,JUNIN-SATIPO-RIO NEGRO,2021-03-01 00:00:00,120607,5,17,0.0,-32.6,0.0
JUNIN-SATIPO-RIO TAMBO,JUNIN-SATIPO-RIO TAMBO,2021-03-01 00:00:00,120608,2,11,0.0,-32.6,2.0
JUNIN-SATIPO-SATIPO,JUNIN-SATIPO-SATIPO,2021-03-01 00:00:00,120601,7,26,2.0,-32.6,156.0
JUNIN-SATIPO-VIZCATAN DEL ENE,JUNIN-SATIPO-VIZCATAN DEL ENE,2021-02-15 00:00:00,120609,1,2,0.0,-22.799999999999997,0.0
JUNIN-TARMA-ACOBAMBA,JUNIN-TARMA-ACOBAMBA,2021-03-01 00:00:00,120702,2,7,1.0,-64.6,51.0
JUNIN-TARMA-HUARICOLCA,JUNIN-TARMA-HUARICOLCA,2021-02-08 00:00:00,120703,1,1,0.0,-42.31428571428571,0.0
JUNIN-TARMA-HUASAHUASI,JUNIN-TARMA-HUASAHUASI,2021-03-01 00:00:00,120704,3,6,0.0,-64.6,28.0
JUNIN-TARMA-LA UNION,JUNIN-TARMA-LA UNION,2021-03-01 00:00:00,120705,2,5,0.0,-64.6,0.0
JUNIN-TARMA-PALCA,JUNIN-TARMA-PALCA,2021-03-01 00:00:00,120706,6,7,0.0,-64.6,0.0
JUNIN-TARMA-PALCAMAYO,JUNIN-TARMA-PALCAMAYO,2021-03-01 00:00:00,120707,2,2,0.0,-64.6,0.0
JUNIN-TARMA-SAN PEDRO DE CAJAS,JUNIN-TARMA-SAN PEDRO DE CAJAS,2021-03-01 00:00:00,120708,1,3,0.0,-64.6,0.0
JUNIN-TARMA-TAPO,JUNIN-TARMA-TAPO,2021-02-08 00:00:00,120709,2,1,0.0,-42.31428571428571,0.0
JUNIN-TARMA-TARMA,JUNIN-TARMA-TARMA,2021-03-01 00:00:00,120701,34,46,2.0,-64.6,368.0
JUNIN-YAULI-CHACAPALPA,JUNIN-YAULI-CHACAPALPA,2021-02-22 00:00:00,120802,2,1,1.0,-36.37142857142857,0.0
JUNIN-YAULI-LA OROYA,JUNIN-YAULI-LA OROYA,2021-03-01 00:00:00,120801,4,26,0.0,-44.0,63.0
JUNIN-YAULI-MARCAPOMACOCHA,JUNIN-YAULI-MARCAPOMACOCHA,2021-02-01 00:00:00,120804,6,14,0.0,-39.91428571428572,0.0
JUNIN-YAULI-MOROCOCHA,JUNIN-YAULI-MOROCOCHA,2021-02-22 00:00:00,120805,1,3,0.0,-36.37142857142857,0.0
JUNIN-YAULI-PACCHA,JUNIN-YAULI-PACCHA,2021-02-08 00:00:00,120806,1,1,0.0,-39.199999999999996,0.0
JUNIN-YAULI-SANTA BARBARA DE CARHUACAYAN,JUNIN-YAULI-SANTA BARBARA DE CARHUACAYAN,2021-02-08 00:00:00,120807,5,1,0.0,-39.199999999999996,0.0
JUNIN-YAULI-SANTA ROSA DE SACCO,JUNIN-YAULI-SANTA ROSA DE SACCO,2021-03-01 00:00:00,120808,5,10,0.0,-44.0,0.0
JUNIN-YAULI-SUITUCANCHA,,,,,,,,
JUNIN-YAULI-YAULI,JUNIN-YAULI-YAULI,2021-02-15 00:00:00,120810,3,1,1.0,-38.828571428571436,6.0
LA LIBERTAD-ASCOPE-ASCOPE,LA LIBERTAD-ASCOPE-ASCOPE,2021-02-22 00:00:00,130201,11,9,1.0,-37.114285714285714,232.0
LA LIBERTAD-ASCOPE-CASA GRANDE,LA LIBERTAD-ASCOPE-CASA GRANDE,2021-02-22 00:00:00,130208,12,18,0.0,-37.114285714285714,0.0
LA LIBERTAD-ASCOPE-CHICAMA,LA LIBERTAD-ASCOPE-CHICAMA,2021-03-01 00:00:00,130202,1,6,0.0,-49.4,0.0
LA LIBERTAD-ASCOPE-CHOCOPE,LA LIBERTAD-ASCOPE-CHOCOPE,2021-02-22 00:00:00,130203,35,29,1.0,-37.114285714285714,0.0
LA LIBERTAD-ASCOPE-MAGDALENA DE CAO,LA LIBERTAD-ASCOPE-MAGDALENA DE CAO,2021-02-22 00:00:00,130204,2,4,0.0,-37.114285714285714,0.0
LA LIBERTAD-ASCOPE-PAIJAN,LA LIBERTAD-ASCOPE-PAIJAN,2021-03-01 00:00:00,130205,8,8,0.0,-49.4,0.0
LA LIBERTAD-ASCOPE-RAZURI,LA LIBERTAD-ASCOPE-RAZURI,2021-02-22 00:00:00,130206,2,3,0.0,-37.114285714285714,0.0
LA LIBERTAD-ASCOPE-SANTIAGO DE CAO,LA LIBERTAD-ASCOPE-SANTIAGO DE CAO,2021-03-01 00:00:00,130207,7,12,0.0,-49.4,0.0
LA LIBERTAD-PACASMAYO-GUADALUPE,LA LIBERTAD-PACASMAYO-GUADALUPE,2021-03-01 00:00:00,130702,17,19,0.0,-41.6,1.0
LA LIBERTAD-PACASMAYO-JEQUETEPEQUE,LA LIBERTAD-PACASMAYO-JEQUETEPEQUE,2021-02-22 00:00:00,130703,4,2,0.0,-33.74285714285715,0.0
LA LIBERTAD-PACASMAYO-PACASMAYO,LA LIBERTAD-PACASMAYO-PACASMAYO,2021-02-22 00:00:00,130704,15,15,0.0,-33.74285714285715,0.0
LA LIBERTAD-PACASMAYO-SAN JOSE,LA LIBERTAD-PACASMAYO-SAN JOSE,2021-03-01 00:00:00,130705,1,4,0.0,-41.6,0.0
LA LIBERTAD-PACASMAYO-SAN PEDRO DE LLOC,LA LIBERTAD-PACASMAYO-SAN PEDRO DE LLOC,2021-02-22 00:00:00,130701,17,14,0.0,-33.74285714285715,0.0
LA LIBERTAD-PATAZ-BULDIBUYO,LA LIBERTAD-PATAZ-BULDIBUYO,2021-02-22 00:00:00,130802,2,2,0.0,-12.285714285714285,3.0
LA LIBERTAD-PATAZ-CHILLIA,LA LIBERTAD-PATAZ-CHILLIA,2021-02-15 00:00:00,130803,1,2,0.0,-12.0,38.0
LA LIBERTAD-PATAZ-HUANCASPATA,LA LIBERTAD-PATAZ-HUANCASPATA,2021-02-15 00:00:00,130804,1,5,0.0,-12.0,22.0
LA LIBERTAD-PATAZ-HUAYLILLAS,LA LIBERTAD-PATAZ-HUAYLILLAS,2021-02-22 00:00:00,130805,1,2,0.0,-12.285714285714285,0.0
LA LIBERTAD-PATAZ-HUAYO,LA LIBERTAD-PATAZ-HUAYO,2021-01-04 00:00:00,130806,1,1,0.0,-7.857142857142857,0.0
LA LIBERTAD-PATAZ-ONGON,,,,,,,,
LA LIBERTAD-PATAZ-PARCOY,LA LIBERTAD-PATAZ-PARCOY,2021-02-22 00:00:00,130808,1,6,0.0,-12.285714285714285,1.0
LA LIBERTAD-PATAZ-PATAZ,LA LIBERTAD-PATAZ-PATAZ,2021-03-01 00:00:00,130809,1,2,0.0,-14.4,22.0
LA LIBERTAD-PATAZ-PIAS,LA LIBERTAD-PATAZ-PIAS,2021-02-01 00:00:00,130810,1,1,0.0,-9.514285714285714,0.0
LA LIBERTAD-PATAZ-SANTIAGO DE CHALLAS,LA LIBERTAD-PATAZ-SANTIAGO DE CHALLAS,2021-02-15 00:00:00,130811,4,4,0.0,-12.0,0.0
LA LIBERTAD-PATAZ-TAURIJA,LA LIBERTAD-PATAZ-TAURIJA,2020-09-28 00:00:00,130812,2,3,0.0,-15.457142857142856,0.0
LA LIBERTAD-PATAZ-TAYABAMBA,LA LIBERTAD-PATAZ-TAYABAMBA,2021-02-15 00:00:00,130801,1,6,0.0,-12.0,78.0
