,DPD,Fecha,Ubigeo,Contagiados,Proyeccion,Fallecidos,Movilidad,Vacunados
LA LIBERTAD-PATAZ-URPAY,LA LIBERTAD-PATAZ-URPAY,2020-09-21 00:00:00,130813,1,2,0.0,-10.942857142857143,0.0
LA LIBERTAD-TRUJILLO-EL PORVENIR,LA LIBERTAD-TRUJILLO-EL PORVENIR,2021-03-01 00:00:00,130102,17,14,1.0,-44.4,182.0
LA LIBERTAD-TRUJILLO-FLORENCIA DE MORA,LA LIBERTAD-TRUJILLO-FLORENCIA DE MORA,2021-03-01 00:00:00,130103,6,0,0.0,-44.4,65.0
LA LIBERTAD-TRUJILLO-HUANCHACO,LA LIBERTAD-TRUJILLO-HUANCHACO,2021-03-01 00:00:00,130104,10,19,0.0,-44.4,51.0
LA LIBERTAD-TRUJILLO-LA ESPERANZA,LA LIBERTAD-TRUJILLO-LA ESPERANZA,2021-03-01 00:00:00,130105,13,6,2.0,-44.4,288.0
LA LIBERTAD-TRUJILLO-LAREDO,LA LIBERTAD-TRUJILLO-LAREDO,2021-03-01 00:00:00,130106,3,10,0.0,-44.4,96.0
LA LIBERTAD-TRUJILLO-MOCHE,LA LIBERTAD-TRUJILLO-MOCHE,2021-03-01 00:00:00,130107,5,15,0.0,-44.4,477.0
LA LIBERTAD-TRUJILLO-POROTO,LA LIBERTAD-TRUJILLO-POROTO,2021-02-22 00:00:00,130108,2,4,0.0,-32.171428571428564,0.0
LA LIBERTAD-TRUJILLO-SALAVERRY,LA LIBERTAD-TRUJILLO-SALAVERRY,2021-03-01 00:00:00,130109,6,7,1.0,-44.4,44.0
LA LIBERTAD-TRUJILLO-SIMBAL,LA LIBERTAD-TRUJILLO-SIMBAL,2021-02-01 00:00:00,130110,1,2,0.0,-33.05714285714286,0.0
LA LIBERTAD-TRUJILLO-TRUJILLO,LA LIBERTAD-TRUJILLO-TRUJILLO,2021-03-01 00:00:00,130101,136,39,6.0,-44.4,2221.0
LA LIBERTAD-TRUJILLO-VICTOR LARCO HERRERA,LA LIBERTAD-TRUJILLO-VICTOR LARCO HERRERA,2021-03-01 00:00:00,130111,10,45,0.0,-44.4,105.0
LAMBAYEQUE-CHICLAYO-CAYALTI,LAMBAYEQUE-CHICLAYO-CAYALTI,2021-03-01 00:00:00,140116,4,7,0.0,-47.2,0.0
LAMBAYEQUE-CHICLAYO-CHICLAYO,LAMBAYEQUE-CHICLAYO-CHICLAYO,2021-03-01 00:00:00,140101,74,134,6.0,-47.2,639.0
LAMBAYEQUE-CHICLAYO-CHONGOYAPE,LAMBAYEQUE-CHICLAYO-CHONGOYAPE,2021-02-22 00:00:00,140102,3,4,0.0,-35.62857142857142,0.0
LAMBAYEQUE-CHICLAYO-ETEN,LAMBAYEQUE-CHICLAYO-ETEN,2021-02-22 00:00:00,140103,4,7,0.0,-35.62857142857142,0.0
LAMBAYEQUE-CHICLAYO-ETEN PUERTO,LAMBAYEQUE-CHICLAYO-ETEN PUERTO,2021-02-22 00:00:00,140104,1,2,0.0,-35.62857142857142,0.0
LAMBAYEQUE-CHICLAYO-JOSE LEONARDO ORTIZ,LAMBAYEQUE-CHICLAYO-JOSE LEONARDO ORTIZ,2021-03-01 00:00:00,140105,14,56,2.0,-47.2,0.0
LAMBAYEQUE-CHICLAYO-LA VICTORIA,LAMBAYEQUE-CHICLAYO-LA VICTORIA,2021-03-01 00:00:00,140106,17,36,0.0,-47.2,0.0
LAMBAYEQUE-CHICLAYO-LAGUNAS,LAMBAYEQUE-CHICLAYO-LAGUNAS,2021-03-01 00:00:00,140107,3,6,1.0,-47.2,0.0
LAMBAYEQUE-CHICLAYO-MONSEFU,LAMBAYEQUE-CHICLAYO-MONSEFU,2021-03-01 00:00:00,140108,4,27,0.0,-47.2,0.0
LAMBAYEQUE-CHICLAYO-NUEVA ARICA,LAMBAYEQUE-CHICLAYO-NUEVA ARICA,2021-02-15 00:00:00,140109,1,2,0.0,-37.25714285714286,0.0
LAMBAYEQUE-CHICLAYO-OYOTUN,LAMBAYEQUE-CHICLAYO-OYOTUN,2021-03-01 00:00:00,140110,1,4,0.0,-47.2,0.0
LAMBAYEQUE-CHICLAYO-PATAPO,LAMBAYEQUE-CHICLAYO-PATAPO,2021-03-01 00:00:00,140117,7,11,0.0,-47.2,0.0
LAMBAYEQUE-CHICLAYO-PICSI,LAMBAYEQUE-CHICLAYO-PICSI,2021-03-01 00:00:00,140111,4,8,0.0,-47.2,0.0
LAMBAYEQUE-CHICLAYO-PIMENTEL,LAMBAYEQUE-CHICLAYO-PIMENTEL,2021-03-01 00:00:00,140112,1,16,0.0,-47.2,0.0
LAMBAYEQUE-CHICLAYO-POMALCA,LAMBAYEQUE-CHICLAYO-POMALCA,2021-02-22 00:00:00,140118,3,7,0.0,-35.62857142857142,3.0
LAMBAYEQUE-CHICLAYO-PUCALA,LAMBAYEQUE-CHICLAYO-PUCALA,2021-02-22 00:00:00,140119,1,2,0.0,-35.62857142857142,0.0
LAMBAYEQUE-CHICLAYO-REQUE,LAMBAYEQUE-CHICLAYO-REQUE,2021-03-01 00:00:00,140113,9,10,0.0,-47.2,0.0
LAMBAYEQUE-CHICLAYO-SANTA ROSA,LAMBAYEQUE-CHICLAYO-SANTA ROSA,2021-03-01 00:00:00,140114,8,11,0.0,-47.2,0.0
LAMBAYEQUE-CHICLAYO-SAÑA,LAMBAYEQUE-CHICLAYO-SAÑA,2021-02-22 00:00:00,140115,26,11,0.0,-35.62857142857142,3.0
LAMBAYEQUE-CHICLAYO-TUMAN,LAMBAYEQUE-CHICLAYO-TUMAN,2021-03-01 00:00:00,140120,1,12,0.0,-47.2,0.0
LAMBAYEQUE-FERREÑAFE-CAÑARIS,LAMBAYEQUE-FERREÑAFE-CAÑARIS,2021-02-15 00:00:00,140202,3,3,0.0,-2.3999999999999995,0.0
LAMBAYEQUE-FERREÑAFE-FERREÑAFE,LAMBAYEQUE-FERREÑAFE-FERREÑAFE,2021-03-01 00:00:00,140201,9,11,0.0,-3.6,50.0
LAMBAYEQUE-FERREÑAFE-INCAHUASI,LAMBAYEQUE-FERREÑAFE-INCAHUASI,2021-02-15 00:00:00,140203,2,0,0.0,-2.3999999999999995,0.0
LAMBAYEQUE-FERREÑAFE-MANUEL ANTONIO MESONES MURO,LAMBAYEQUE-FERREÑAFE-MANUEL ANTONIO MESONES MURO,2020-11-23 00:00:00,140204,1,2,1.0,-8.085714285714285,0.0
LAMBAYEQUE-FERREÑAFE-PITIPO,LAMBAYEQUE-FERREÑAFE-PITIPO,2021-03-01 00:00:00,140205,1,1,0.0,-3.6,0.0
LAMBAYEQUE-FERREÑAFE-PUEBLO NUEVO,LAMBAYEQUE-FERREÑAFE-PUEBLO NUEVO,2021-03-01 00:00:00,140206,2,4,0.0,-3.6,0.0
LAMBAYEQUE-LAMBAYEQUE-CHOCHOPE,LAMBAYEQUE-LAMBAYEQUE-CHOCHOPE,2021-03-01 00:00:00,140302,1,4,0.0,-49.4,0.0
LAMBAYEQUE-LAMBAYEQUE-ILLIMO,LAMBAYEQUE-LAMBAYEQUE-ILLIMO,2021-03-01 00:00:00,140303,2,8,0.0,-49.4,0.0
LAMBAYEQUE-LAMBAYEQUE-JAYANCA,LAMBAYEQUE-LAMBAYEQUE-JAYANCA,2021-02-22 00:00:00,140304,5,6,1.0,-31.97142857142857,0.0
LAMBAYEQUE-LAMBAYEQUE-LAMBAYEQUE,LAMBAYEQUE-LAMBAYEQUE-LAMBAYEQUE,2021-03-01 00:00:00,140301,3,32,1.0,-49.4,190.0
LAMBAYEQUE-LAMBAYEQUE-MOCHUMI,LAMBAYEQUE-LAMBAYEQUE-MOCHUMI,2021-03-01 00:00:00,140305,1,7,1.0,-49.4,0.0
LAMBAYEQUE-LAMBAYEQUE-MORROPE,LAMBAYEQUE-LAMBAYEQUE-MORROPE,2021-03-01 00:00:00,140306,1,20,1.0,-49.4,0.0
LAMBAYEQUE-LAMBAYEQUE-MOTUPE,LAMBAYEQUE-LAMBAYEQUE-MOTUPE,2021-02-22 00:00:00,140307,8,20,2.0,-31.97142857142857,7.0
LAMBAYEQUE-LAMBAYEQUE-OLMOS,LAMBAYEQUE-LAMBAYEQUE-OLMOS,2021-03-01 00:00:00,140308,1,15,1.0,-49.4,0.0
LAMBAYEQUE-LAMBAYEQUE-PACORA,LAMBAYEQUE-LAMBAYEQUE-PACORA,2021-02-22 00:00:00,140309,2,5,1.0,-31.97142857142857,0.0
LAMBAYEQUE-LAMBAYEQUE-SALAS,LAMBAYEQUE-LAMBAYEQUE-SALAS,2021-03-01 00:00:00,140310,2,6,0.0,-49.4,0.0
LAMBAYEQUE-LAMBAYEQUE-SAN JOSE,LAMBAYEQUE-LAMBAYEQUE-SAN JOSE,2021-03-01 00:00:00,140311,3,9,0.0,-49.4,0.0
LAMBAYEQUE-LAMBAYEQUE-TUCUME,LAMBAYEQUE-LAMBAYEQUE-TUCUME,2021-02-22 00:00:00,140312,1,8,0.0,-31.97142857142857,0.0
LIMA-LIMA-ANCON,LIMA-LIMA-ANCON,2021-03-01 00:00:00,150102,13,13,2.0,-52.2,76.0
LIMA-LIMA-ATE,LIMA-LIMA-ATE,2021-03-01 00:00:00,150103,214,286,15.0,-52.2,1365.0
LIMA-LIMA-BARRANCO,LIMA-LIMA-BARRANCO,2021-03-01 00:00:00,150104,17,14,0.0,-52.2,75.0
LIMA-LIMA-BREÑA,LIMA-LIMA-BREÑA,2021-03-01 00:00:00,150105,40,48,3.0,-52.2,676.0
LIMA-LIMA-CARABAYLLO,LIMA-LIMA-CARABAYLLO,2021-03-01 00:00:00,150106,98,98,5.0,-52.2,232.0
LIMA-LIMA-CHACLACAYO,LIMA-LIMA-CHACLACAYO,2021-03-01 00:00:00,150107,31,37,2.0,-52.2,54.0
LIMA-LIMA-CHORRILLOS,LIMA-LIMA-CHORRILLOS,2021-03-01 00:00:00,150108,170,170,5.0,-52.2,643.0
LIMA-LIMA-CIENEGUILLA,LIMA-LIMA-CIENEGUILLA,2021-03-01 00:00:00,150109,9,16,0.0,-52.2,39.0
LIMA-LIMA-COMAS,LIMA-LIMA-COMAS,2021-03-01 00:00:00,150110,224,101,17.0,-52.2,1045.0
LIMA-LIMA-EL AGUSTINO,LIMA-LIMA-EL AGUSTINO,2021-03-01 00:00:00,150111,107,82,6.0,-52.2,1735.0
LIMA-LIMA-INDEPENDENCIA,LIMA-LIMA-INDEPENDENCIA,2021-03-01 00:00:00,150112,82,82,5.0,-52.2,421.0
LIMA-LIMA-JESUS MARIA,LIMA-LIMA-JESUS MARIA,2021-03-01 00:00:00,150113,224,156,4.0,-52.2,1760.0
LIMA-LIMA-LA MOLINA,LIMA-LIMA-LA MOLINA,2021-03-01 00:00:00,150114,77,90,2.0,-52.2,0.0
LIMA-LIMA-LA VICTORIA,LIMA-LIMA-LA VICTORIA,2021-03-01 00:00:00,150115,92,117,4.0,-52.2,552.0
LIMA-LIMA-LIMA,LIMA-LIMA-LIMA,2021-03-01 00:00:00,150101,355,285,1.0,-52.2,5861.0
LIMA-LIMA-LINCE,LIMA-LIMA-LINCE,2021-03-01 00:00:00,150116,33,33,5.0,-52.2,201.0
LIMA-LIMA-LOS OLIVOS,LIMA-LIMA-LOS OLIVOS,2021-03-01 00:00:00,150117,184,44,6.0,-52.2,110.0
LIMA-LIMA-LURIGANCHO,LIMA-LIMA-LURIGANCHO,2021-03-01 00:00:00,150118,71,85,1.0,-52.2,0.0
LIMA-LIMA-LURIN,LIMA-LIMA-LURIN,2021-03-01 00:00:00,150119,31,26,1.0,-52.2,74.0
LIMA-LIMA-MAGDALENA DEL MAR,LIMA-LIMA-MAGDALENA DEL MAR,2021-03-01 00:00:00,150120,29,39,1.0,-52.2,0.0
LIMA-LIMA-MIRAFLORES,LIMA-LIMA-MIRAFLORES,2021-03-01 00:00:00,150122,69,4,1.0,-52.2,650.0
LIMA-LIMA-PACHACAMAC,LIMA-LIMA-PACHACAMAC,2021-03-01 00:00:00,150123,40,49,2.0,-52.2,1.0
LIMA-LIMA-PUCUSANA,LIMA-LIMA-PUCUSANA,2021-03-01 00:00:00,150124,6,21,1.0,-52.2,0.0
LIMA-LIMA-PUEBLO LIBRE,LIMA-LIMA-PUEBLO LIBRE,2021-03-01 00:00:00,150121,39,55,7.0,-52.2,0.0
LIMA-LIMA-PUENTE PIEDRA,LIMA-LIMA-PUENTE PIEDRA,2021-03-01 00:00:00,150125,106,148,4.0,-52.2,542.0
LIMA-LIMA-PUNTA HERMOSA,LIMA-LIMA-PUNTA HERMOSA,2021-02-22 00:00:00,150126,13,11,0.0,-46.08571428571428,44.0
LIMA-LIMA-PUNTA NEGRA,LIMA-LIMA-PUNTA NEGRA,2021-03-01 00:00:00,150127,1,4,0.0,-52.2,0.0
LIMA-LIMA-RIMAC,LIMA-LIMA-RIMAC,2021-03-01 00:00:00,150128,80,68,7.0,-52.2,208.0
LIMA-LIMA-SAN BARTOLO,LIMA-LIMA-SAN BARTOLO,2021-03-01 00:00:00,150129,2,4,0.0,-52.2,0.0
LIMA-LIMA-SAN BORJA,LIMA-LIMA-SAN BORJA,2021-03-01 00:00:00,150130,58,64,4.0,-52.2,89.0
LIMA-LIMA-SAN ISIDRO,LIMA-LIMA-SAN ISIDRO,2021-03-01 00:00:00,150131,28,34,3.0,-52.2,5.0
LIMA-LIMA-SAN JUAN DE LURIGANCHO,LIMA-LIMA-SAN JUAN DE LURIGANCHO,2021-03-01 00:00:00,150132,438,316,31.0,-52.2,780.0
LIMA-LIMA-SAN JUAN DE MIRAFLORES,LIMA-LIMA-SAN JUAN DE MIRAFLORES,2021-03-01 00:00:00,150133,152,179,11.0,-52.2,119.0
LIMA-LIMA-SAN LUIS,LIMA-LIMA-SAN LUIS,2021-03-01 00:00:00,150134,27,34,3.0,-52.2,4.0
LIMA-LIMA-SAN MARTIN DE PORRES,LIMA-LIMA-SAN MARTIN DE PORRES,2021-03-01 00:00:00,150135,333,266,17.0,-52.2,1742.0
LIMA-LIMA-SAN MIGUEL,LIMA-LIMA-SAN MIGUEL,2021-03-01 00:00:00,150136,79,91,5.0,-52.2,63.0
LIMA-LIMA-SANTA ANITA,LIMA-LIMA-SANTA ANITA,2021-03-01 00:00:00,150137,111,97,6.0,-52.2,625.0
LIMA-LIMA-SANTA MARIA DEL MAR,LIMA-LIMA-SANTA MARIA DEL MAR,2021-03-01 00:00:00,150138,2,4,0.0,-52.2,0.0
LIMA-LIMA-SANTA ROSA,LIMA-LIMA-SANTA ROSA,2021-03-01 00:00:00,150139,3,7,0.0,-52.2,0.0
LIMA-LIMA-SANTIAGO DE SURCO,LIMA-LIMA-SANTIAGO DE SURCO,2021-03-01 00:00:00,150140,153,153,10.0,-52.2,250.0
LIMA-LIMA-SURQUILLO,LIMA-LIMA-SURQUILLO,2021-03-01 00:00:00,150141,70,81,1.0,-52.2,779.0
LIMA-LIMA-VILLA EL SALVADOR,LIMA-LIMA-VILLA EL SALVADOR,2021-03-01 00:00:00,150142,112,147,18.0,-52.2,1081.0
LIMA-LIMA-VILLA MARIA DEL TRIUNFO,LIMA-LIMA-VILLA MARIA DEL TRIUNFO,2021-03-01 00:00:00,150143,155,137,14.0,-52.2,63.0
LORETO-ALTO AMAZONAS-BALSAPUERTO,LORETO-ALTO AMAZONAS-BALSAPUERTO,2021-02-15 00:00:00,160202,2,2,0.0,-20.457142857142856,8.0
LORETO-ALTO AMAZONAS-JEBEROS,LORETO-ALTO AMAZONAS-JEBEROS,2021-03-01 00:00:00,160205,1,2,0.0,-27.2,3.0
LORETO-ALTO AMAZONAS-LAGUNAS,LORETO-ALTO AMAZONAS-LAGUNAS,2020-12-28 00:00:00,160206,1,8,0.0,-22.16,0.0
LORETO-ALTO AMAZONAS-SANTA CRUZ,LORETO-ALTO AMAZONAS-SANTA CRUZ,2021-02-22 00:00:00,160210,1,2,0.0,-19.685714285714287,21.0
LORETO-ALTO AMAZONAS-TENIENTE CESAR LOPEZ ROJAS,LORETO-ALTO AMAZONAS-TENIENTE CESAR LOPEZ ROJAS,2021-01-25 00:00:00,160211,1,1,0.0,-15.342857142857142,0.0
LORETO-ALTO AMAZONAS-YURIMAGUAS,LORETO-ALTO AMAZONAS-YURIMAGUAS,2021-03-01 00:00:00,160201,16,19,0.0,-27.2,55.0
LORETO-MAYNAS-ALTO NANAY,LORETO-MAYNAS-ALTO NANAY,2020-11-30 00:00:00,160102,1,0,0.0,-14.2,0.0
LORETO-MAYNAS-BELEN,LORETO-MAYNAS-BELEN,2021-03-01 00:00:00,160112,12,20,1.0,-44.0,0.0
LORETO-MAYNAS-FERNANDO LORES,LORETO-MAYNAS-FERNANDO LORES,2021-02-22 00:00:00,160103,2,4,0.0,-33.2,42.0
LORETO-MAYNAS-INDIANA,LORETO-MAYNAS-INDIANA,2021-03-01 00:00:00,160104,6,3,3.0,-44.0,0.0
LORETO-MAYNAS-IQUITOS,LORETO-MAYNAS-IQUITOS,2021-03-01 00:00:00,160101,25,46,7.0,-44.0,445.0
LORETO-MAYNAS-LAS AMAZONAS,LORETO-MAYNAS-LAS AMAZONAS,2021-02-22 00:00:00,160105,3,6,0.0,-33.2,0.0
LORETO-MAYNAS-MAZAN,LORETO-MAYNAS-MAZAN,2021-03-01 00:00:00,160106,1,3,0.0,-44.0,10.0
LORETO-MAYNAS-NAPO,LORETO-MAYNAS-NAPO,2021-03-01 00:00:00,160107,1,20,0.0,-44.0,8.0
LORETO-MAYNAS-PUNCHANA,LORETO-MAYNAS-PUNCHANA,2021-03-01 00:00:00,160108,36,137,1.0,-44.0,112.0
LORETO-MAYNAS-SAN JUAN BAUTISTA,LORETO-MAYNAS-SAN JUAN BAUTISTA,2021-03-01 00:00:00,160113,16,17,1.0,-44.0,9.0
LORETO-MAYNAS-TORRES CAUSANA,LORETO-MAYNAS-TORRES CAUSANA,2021-02-15 00:00:00,160110,1,11,0.0,-37.028571428571425,0.0
MADRE DE DIOS-TAMBOPATA-INAMBARI,MADRE DE DIOS-TAMBOPATA-INAMBARI,2021-03-01 00:00:00,170102,2,7,0.0,-35.6,2.0
MADRE DE DIOS-TAMBOPATA-LABERINTO,MADRE DE DIOS-TAMBOPATA-LABERINTO,2021-02-22 00:00:00,170104,1,1,0.0,-15.542857142857141,11.0
MADRE DE DIOS-TAMBOPATA-LAS PIEDRAS,MADRE DE DIOS-TAMBOPATA-LAS PIEDRAS,2021-03-01 00:00:00,170103,1,5,0.0,-35.6,0.0
MADRE DE DIOS-TAMBOPATA-TAMBOPATA,MADRE DE DIOS-TAMBOPATA-TAMBOPATA,2021-03-01 00:00:00,170101,41,39,2.0,-35.6,354.0
MOQUEGUA-MARISCAL NIETO-CARUMAS,MOQUEGUA-MARISCAL NIETO-CARUMAS,2021-03-01 00:00:00,180102,1,3,0.0,-67.2,1.0
MOQUEGUA-MARISCAL NIETO-CUCHUMBAYA,MOQUEGUA-MARISCAL NIETO-CUCHUMBAYA,2021-02-22 00:00:00,180103,1,3,0.0,-48.91428571428572,0.0
MOQUEGUA-MARISCAL NIETO-MOQUEGUA,MOQUEGUA-MARISCAL NIETO-MOQUEGUA,2021-03-01 00:00:00,180101,72,24,1.0,-67.2,399.0
MOQUEGUA-MARISCAL NIETO-SAMEGUA,MOQUEGUA-MARISCAL NIETO-SAMEGUA,2021-03-01 00:00:00,180104,1,7,0.0,-67.2,0.0
MOQUEGUA-MARISCAL NIETO-SAN CRISTOBAL,MOQUEGUA-MARISCAL NIETO-SAN CRISTOBAL,2021-02-22 00:00:00,180105,1,4,0.0,-48.91428571428572,0.0
MOQUEGUA-MARISCAL NIETO-TORATA,MOQUEGUA-MARISCAL NIETO-TORATA,2021-03-01 00:00:00,180106,2,5,0.0,-67.2,0.0
PASCO-OXAPAMPA-CHONTABAMBA,PASCO-OXAPAMPA-CHONTABAMBA,2021-03-01 00:00:00,190302,3,4,0.0,-28.8,12.0
PASCO-OXAPAMPA-CONSTITUCION,PASCO-OXAPAMPA-CONSTITUCION,2021-03-01 00:00:00,190308,10,11,0.0,-28.8,0.0
PASCO-OXAPAMPA-HUANCABAMBA,PASCO-OXAPAMPA-HUANCABAMBA,2021-03-01 00:00:00,190303,2,4,1.0,-28.8,0.0
PASCO-OXAPAMPA-OXAPAMPA,PASCO-OXAPAMPA-OXAPAMPA,2021-03-01 00:00:00,190301,8,3,0.0,-28.8,89.0
PASCO-OXAPAMPA-PALCAZU,PASCO-OXAPAMPA-PALCAZU,2021-02-22 00:00:00,190304,4,6,0.0,-18.514285714285716,23.0
PASCO-OXAPAMPA-POZUZO,PASCO-OXAPAMPA-POZUZO,2021-02-22 00:00:00,190305,5,10,1.0,-18.514285714285716,21.0
PASCO-OXAPAMPA-PUERTO BERMUDEZ,PASCO-OXAPAMPA-PUERTO BERMUDEZ,2021-03-01 00:00:00,190306,7,8,1.0,-28.8,22.0
PASCO-OXAPAMPA-VILLA RICA,PASCO-OXAPAMPA-VILLA RICA,2021-03-01 00:00:00,190307,16,35,1.0,-28.8,80.0
PASCO-PASCO-CHAUPIMARCA,PASCO-PASCO-CHAUPIMARCA,2021-03-01 00:00:00,190101,1,8,0.0,-34.4,18.0
PASCO-PASCO-HUACHON,PASCO-PASCO-HUACHON,2021-02-22 00:00:00,190102,1,3,0.0,-24.714285714285715,22.0
PASCO-PASCO-HUARIACA,PASCO-PASCO-HUARIACA,2021-03-01 00:00:00,190103,2,7,0.0,-34.4,25.0
PASCO-PASCO-HUAYLLAY,PASCO-PASCO-HUAYLLAY,2021-02-22 00:00:00,190104,6,11,0.0,-24.714285714285715,26.0
PASCO-PASCO-NINACACA,PASCO-PASCO-NINACACA,2021-03-01 00:00:00,190105,2,4,0.0,-34.4,0.0
PASCO-PASCO-PALLANCHACRA,PASCO-PASCO-PALLANCHACRA,2021-02-22 00:00:00,190106,3,3,0.0,-24.714285714285715,13.0
PASCO-PASCO-PAUCARTAMBO,PASCO-PASCO-PAUCARTAMBO,2021-03-01 00:00:00,190107,1,2,0.0,-34.4,32.0
PASCO-PASCO-SIMON BOLIVAR,PASCO-PASCO-SIMON BOLIVAR,2021-03-01 00:00:00,190109,4,11,0.0,-34.4,4.0
PASCO-PASCO-TICLACAYAN,PASCO-PASCO-TICLACAYAN,2021-03-01 00:00:00,190110,1,5,0.0,-34.4,1.0
PASCO-PASCO-TINYAHUARCO,PASCO-PASCO-TINYAHUARCO,2021-02-22 00:00:00,190111,1,5,0.0,-24.714285714285715,11.0
PASCO-PASCO-VICCO,PASCO-PASCO-VICCO,2021-03-01 00:00:00,190112,1,10,0.0,-34.4,0.0
PASCO-PASCO-YANACANCHA,PASCO-PASCO-YANACANCHA,2021-03-01 00:00:00,190113,4,11,1.0,-34.4,153.0
PIURA-HUANCABAMBA-CANCHAQUE,PIURA-HUANCABAMBA-CANCHAQUE,2021-01-25 00:00:00,200302,3,3,0.0,-4.342857142857143,0.0
PIURA-HUANCABAMBA-EL CARMEN DE LA FRONTERA,,,,,,,,
PIURA-HUANCABAMBA-HUANCABAMBA,PIURA-HUANCABAMBA-HUANCABAMBA,2021-02-22 00:00:00,200301,1,3,1.0,-2.1714285714285717,62.0
PIURA-HUANCABAMBA-HUARMACA,PIURA-HUANCABAMBA-HUARMACA,2021-02-22 00:00:00,200304,3,6,0.0,-2.1714285714285717,104.0
PIURA-HUANCABAMBA-LALAQUIZ,PIURA-HUANCABAMBA-LALAQUIZ,2020-12-14 00:00:00,200305,1,1,0.0,1.5714285714285716,0.0
PIURA-HUANCABAMBA-SAN MIGUEL DE EL FAIQUE,PIURA-HUANCABAMBA-SAN MIGUEL DE EL FAIQUE,2021-01-11 00:00:00,200306,5,4,0.0,-0.4,0.0
PIURA-HUANCABAMBA-SONDOR,PIURA-HUANCABAMBA-SONDOR,2020-09-07 00:00:00,200307,1,1,0.0,0.3,0.0
PIURA-PAITA-AMOTAPE,PIURA-PAITA-AMOTAPE,2021-02-22 00:00:00,200502,3,4,0.0,-10.228571428571428,11.0
PIURA-PAITA-ARENAL,PIURA-PAITA-ARENAL,2021-02-08 00:00:00,200503,1,1,0.0,-11.542857142857141,0.0
PIURA-PAITA-COLAN,PIURA-PAITA-COLAN,2021-03-01 00:00:00,200504,3,2,0.0,-16.4,36.0
PIURA-PAITA-LA HUACA,PIURA-PAITA-LA HUACA,2021-02-22 00:00:00,200505,8,7,1.0,-10.228571428571428,57.0
PIURA-PAITA-PAITA,PIURA-PAITA-PAITA,2021-03-01 00:00:00,200501,8,23,0.0,-16.4,173.0
PIURA-PAITA-TAMARINDO,PIURA-PAITA-TAMARINDO,2021-02-22 00:00:00,200506,8,6,0.0,-10.228571428571428,17.0
PIURA-PAITA-VICHAYAL,PIURA-PAITA-VICHAYAL,2021-03-01 00:00:00,200507,2,4,0.0,-16.4,0.0
PIURA-PIURA-CASTILLA,PIURA-PIURA-CASTILLA,2021-03-01 00:00:00,200104,28,49,0.0,-41.4,72.0
PIURA-PIURA-CATACAOS,PIURA-PIURA-CATACAOS,2021-03-01 00:00:00,200105,3,12,2.0,-41.4,1.0
