,DPD,Fecha,Ubigeo,Contagiados,Proyeccion,Fallecidos,Movilidad,Vacunados
PIURA-PIURA-CURA MORI,PIURA-PIURA-CURA MORI,2021-03-01 00:00:00,200107,1,3,0.0,-41.4,0.0
PIURA-PIURA-EL TALLAN,PIURA-PIURA-EL TALLAN,2021-02-22 00:00:00,200108,2,1,0.0,-30.628571428571423,0.0
PIURA-PIURA-LA ARENA,PIURA-PIURA-LA ARENA,2021-03-01 00:00:00,200109,1,8,0.0,-41.4,0.0
PIURA-PIURA-LA UNION,PIURA-PIURA-LA UNION,2021-03-01 00:00:00,200110,4,17,0.0,-41.4,17.0
PIURA-PIURA-LAS LOMAS,PIURA-PIURA-LAS LOMAS,2021-03-01 00:00:00,200111,8,6,0.0,-41.4,8.0
PIURA-PIURA-PIURA,PIURA-PIURA-PIURA,2021-03-01 00:00:00,200101,45,99,0.0,-41.4,17.0
PIURA-PIURA-TAMBO GRANDE,PIURA-PIURA-TAMBO GRANDE,2021-03-01 00:00:00,200114,2,8,0.0,-41.4,0.0
PIURA-PIURA-VEINTISEIS DE OCTUBRE,PIURA-PIURA-VEINTISEIS DE OCTUBRE,2021-03-01 00:00:00,200115,21,44,1.0,-41.4,0.0
PIURA-SECHURA-BELLAVISTA DE LA UNION,PIURA-SECHURA-BELLAVISTA DE LA UNION,2021-02-22 00:00:00,200802,1,3,0.0,-21.314285714285713,0.0
PIURA-SECHURA-BERNAL,PIURA-SECHURA-BERNAL,2021-03-01 00:00:00,200803,2,4,0.0,-27.2,26.0
PIURA-SECHURA-CRISTO NOS VALGA,PIURA-SECHURA-CRISTO NOS VALGA,2021-01-04 00:00:00,200804,1,4,0.0,-21.971428571428568,0.0
PIURA-SECHURA-SECHURA,PIURA-SECHURA-SECHURA,2021-02-22 00:00:00,200801,25,17,0.0,-21.314285714285713,82.0
PIURA-SECHURA-VICE,PIURA-SECHURA-VICE,2021-02-22 00:00:00,200805,1,3,0.0,-21.314285714285713,0.0
PIURA-SULLANA-BELLAVISTA,PIURA-SULLANA-BELLAVISTA,2021-03-01 00:00:00,200602,2,1,0.0,-39.2,134.0
PIURA-SULLANA-IGNACIO ESCUDERO,PIURA-SULLANA-IGNACIO ESCUDERO,2021-03-01 00:00:00,200603,3,14,1.0,-39.2,2.0
PIURA-SULLANA-LANCONES,PIURA-SULLANA-LANCONES,2021-03-01 00:00:00,200604,8,7,0.0,-39.2,0.0
PIURA-SULLANA-MARCAVELICA,PIURA-SULLANA-MARCAVELICA,2021-03-01 00:00:00,200605,8,16,0.0,-39.2,0.0
PIURA-SULLANA-MIGUEL CHECA,PIURA-SULLANA-MIGUEL CHECA,2021-03-01 00:00:00,200606,1,5,0.0,-39.2,6.0
PIURA-SULLANA-QUERECOTILLO,PIURA-SULLANA-QUERECOTILLO,2021-03-01 00:00:00,200607,3,3,0.0,-39.2,57.0
PIURA-SULLANA-SALITRAL,PIURA-SULLANA-SALITRAL,2021-02-22 00:00:00,200608,2,4,0.0,-27.28571428571429,46.0
PIURA-SULLANA-SULLANA,PIURA-SULLANA-SULLANA,2021-03-01 00:00:00,200601,12,15,0.0,-39.2,405.0
PIURA-TALARA-EL ALTO,PIURA-TALARA-EL ALTO,2021-02-22 00:00:00,200702,1,2,0.0,-32.6,18.0
PIURA-TALARA-LA BREA,PIURA-TALARA-LA BREA,2021-02-22 00:00:00,200703,11,9,0.0,-32.6,24.0
PIURA-TALARA-LOBITOS,PIURA-TALARA-LOBITOS,2021-01-04 00:00:00,200704,1,2,0.0,-24.2,0.0
PIURA-TALARA-LOS ORGANOS,PIURA-TALARA-LOS ORGANOS,2021-03-01 00:00:00,200705,3,6,0.0,-43.0,0.0
PIURA-TALARA-MANCORA,PIURA-TALARA-MANCORA,2021-03-01 00:00:00,200706,2,7,0.0,-43.0,0.0
PIURA-TALARA-PARIÑAS,PIURA-TALARA-PARIÑAS,2021-03-01 00:00:00,200701,9,15,0.0,-43.0,150.0
PUNO-CHUCUITO-DESAGUADERO,PUNO-CHUCUITO-DESAGUADERO,2021-03-01 00:00:00,210402,4,5,1.0,-11.4,3.0
PUNO-CHUCUITO-HUACULLANI,PUNO-CHUCUITO-HUACULLANI,2021-02-15 00:00:00,210403,1,2,0.0,-13.828571428571427,0.0
PUNO-CHUCUITO-JULI,PUNO-CHUCUITO-JULI,2021-03-01 00:00:00,210401,1,2,0.0,-11.4,43.0
PUNO-CHUCUITO-KELLUYO,PUNO-CHUCUITO-KELLUYO,2021-02-08 00:00:00,210404,1,2,0.0,-13.028571428571428,0.0
PUNO-CHUCUITO-PISACOMA,PUNO-CHUCUITO-PISACOMA,2021-01-25 00:00:00,210405,1,2,0.0,-9.714285714285714,0.0
PUNO-CHUCUITO-POMATA,PUNO-CHUCUITO-POMATA,2021-02-22 00:00:00,210406,1,3,1.0,-10.400000000000002,0.0
PUNO-CHUCUITO-ZEPITA,PUNO-CHUCUITO-ZEPITA,2021-02-15 00:00:00,210407,1,4,0.0,-13.828571428571427,23.0
PUNO-EL COLLAO-CONDURIRI,,,,,,,,
PUNO-EL COLLAO-ILAVE,PUNO-EL COLLAO-ILAVE,2021-03-01 00:00:00,210501,1,5,0.0,-21.8,57.0
PUNO-EL COLLAO-PILCUYO,PUNO-EL COLLAO-PILCUYO,2021-02-22 00:00:00,210503,2,3,0.0,-8.714285714285714,28.0
PUNO-EL COLLAO-SANTA ROSA,PUNO-EL COLLAO-SANTA ROSA,2021-02-15 00:00:00,210504,2,3,0.0,-11.514285714285714,10.0
PUNO-MELGAR-ANTAUTA,PUNO-MELGAR-ANTAUTA,2021-02-22 00:00:00,210802,1,2,0.0,-6.171428571428573,1.0
PUNO-MELGAR-AYAVIRI,PUNO-MELGAR-AYAVIRI,2021-03-01 00:00:00,210801,6,22,0.0,-8.4,195.0
PUNO-MELGAR-CUPI,PUNO-MELGAR-CUPI,2021-02-22 00:00:00,210803,1,1,0.0,-6.171428571428573,0.0
PUNO-MELGAR-LLALLI,PUNO-MELGAR-LLALLI,2021-02-01 00:00:00,210804,3,2,0.0,-7.6,0.0
PUNO-MELGAR-MACARI,PUNO-MELGAR-MACARI,2021-02-08 00:00:00,210805,4,5,0.0,-7.514285714285714,0.0
PUNO-MELGAR-NUÑOA,PUNO-MELGAR-NUÑOA,2021-02-22 00:00:00,210806,4,4,0.0,-6.171428571428573,0.0
PUNO-MELGAR-ORURILLO,PUNO-MELGAR-ORURILLO,2021-03-01 00:00:00,210807,1,2,0.0,-8.4,0.0
PUNO-MELGAR-SANTA ROSA,PUNO-MELGAR-SANTA ROSA,2021-03-01 00:00:00,210808,1,1,0.0,-8.4,0.0
PUNO-MELGAR-UMACHIRI,PUNO-MELGAR-UMACHIRI,2021-01-18 00:00:00,210809,1,2,0.0,-7.085714285714286,0.0
PUNO-PUNO-ACORA,PUNO-PUNO-ACORA,2021-03-01 00:00:00,210102,2,5,0.0,-65.0,0.0
PUNO-PUNO-AMANTANI,PUNO-PUNO-AMANTANI,2021-03-01 00:00:00,210103,1,10,0.0,-65.0,0.0
PUNO-PUNO-ATUNCOLLA,PUNO-PUNO-ATUNCOLLA,2021-02-08 00:00:00,210104,5,4,0.0,-53.71428571428571,0.0
PUNO-PUNO-CAPACHICA,PUNO-PUNO-CAPACHICA,2021-03-01 00:00:00,210105,1,4,0.0,-65.0,0.0
PUNO-PUNO-CHUCUITO,PUNO-PUNO-CHUCUITO,2021-03-01 00:00:00,210106,1,3,0.0,-65.0,0.0
PUNO-PUNO-COATA,PUNO-PUNO-COATA,2021-03-01 00:00:00,210107,2,2,0.0,-65.0,0.0
PUNO-PUNO-HUATA,PUNO-PUNO-HUATA,2021-02-08 00:00:00,210108,1,2,0.0,-53.71428571428571,0.0
PUNO-PUNO-MAÑAZO,PUNO-PUNO-MAÑAZO,2021-03-01 00:00:00,210109,4,5,0.0,-65.0,0.0
PUNO-PUNO-PAUCARCOLLA,PUNO-PUNO-PAUCARCOLLA,2021-02-22 00:00:00,210110,1,2,0.0,-50.342857142857135,9.0
PUNO-PUNO-PICHACANI,PUNO-PUNO-PICHACANI,2021-02-22 00:00:00,210111,1,6,1.0,-50.342857142857135,44.0
PUNO-PUNO-PLATERIA,PUNO-PUNO-PLATERIA,2021-02-22 00:00:00,210112,1,2,0.0,-50.342857142857135,20.0
PUNO-PUNO-PUNO,PUNO-PUNO-PUNO,2021-03-01 00:00:00,210101,39,59,2.0,-65.0,132.0
PUNO-PUNO-SAN ANTONIO,PUNO-PUNO-SAN ANTONIO,2021-02-15 00:00:00,210113,1,2,1.0,-54.25714285714287,0.0
PUNO-PUNO-TIQUILLACA,PUNO-PUNO-TIQUILLACA,2021-02-22 00:00:00,210114,1,3,0.0,-50.342857142857135,2.0
PUNO-PUNO-VILQUE,PUNO-PUNO-VILQUE,2021-02-22 00:00:00,210115,3,2,0.0,-50.342857142857135,10.0
PUNO-SAN ROMAN-CABANA,PUNO-SAN ROMAN-CABANA,2021-02-22 00:00:00,211102,1,3,0.0,-19.0,21.0
PUNO-SAN ROMAN-CABANILLAS,PUNO-SAN ROMAN-CABANILLAS,2021-03-01 00:00:00,211103,1,2,0.0,-21.6,1.0
PUNO-SAN ROMAN-CARACOTO,PUNO-SAN ROMAN-CARACOTO,2021-03-01 00:00:00,211104,1,4,0.0,-21.6,0.0
PUNO-SAN ROMAN-JULIACA,PUNO-SAN ROMAN-JULIACA,2021-03-01 00:00:00,211101,44,77,7.0,-21.6,414.0
PUNO-SAN ROMAN-SAN MIGUEL,PUNO-SAN ROMAN-SAN MIGUEL,2021-02-22 00:00:00,211105,4,4,0.0,-19.0,0.0
PUNO-YUNGUYO-ANAPIA,PUNO-YUNGUYO-ANAPIA,2020-10-19 00:00:00,211302,1,2,0.0,-8.4,0.0
PUNO-YUNGUYO-COPANI,PUNO-YUNGUYO-COPANI,2020-12-14 00:00:00,211303,1,1,0.0,-7.542857142857143,0.0
PUNO-YUNGUYO-CUTURAPI,PUNO-YUNGUYO-CUTURAPI,2021-02-15 00:00:00,211304,2,2,0.0,-10.742857142857144,1.0
PUNO-YUNGUYO-OLLARAYA,PUNO-YUNGUYO-OLLARAYA,2021-03-01 00:00:00,211305,1,14,0.0,-15.4,1.0
PUNO-YUNGUYO-TINICACHI,,,,,,,,
PUNO-YUNGUYO-UNICACHI,PUNO-YUNGUYO-UNICACHI,2021-02-08 00:00:00,211307,1,2,0.0,-11.457142857142859,0.0
PUNO-YUNGUYO-YUNGUYO,PUNO-YUNGUYO-YUNGUYO,2021-02-22 00:00:00,211301,16,2,1.0,-9.914285714285715,62.0
SAN MARTIN-LAMAS-ALONSO DE ALVARADO,SAN MARTIN-LAMAS-ALONSO DE ALVARADO,2021-02-15 00:00:00,220502,2,3,0.0,-12.971428571428572,73.0
SAN MARTIN-LAMAS-BARRANQUITA,SAN MARTIN-LAMAS-BARRANQUITA,2021-01-25 00:00:00,220503,2,4,0.0,-7.685714285714286,0.0
SAN MARTIN-LAMAS-CAYNARACHI,SAN MARTIN-LAMAS-CAYNARACHI,2021-02-22 00:00:00,220504,3,11,1.0,-13.085714285714285,0.0
SAN MARTIN-LAMAS-CUÑUMBUQUI,SAN MARTIN-LAMAS-CUÑUMBUQUI,2021-02-22 00:00:00,220505,4,3,0.0,-13.085714285714285,0.0
SAN MARTIN-LAMAS-LAMAS,SAN MARTIN-LAMAS-LAMAS,2021-03-01 00:00:00,220501,4,24,1.0,-19.0,72.0
SAN MARTIN-LAMAS-PINTO RECODO,SAN MARTIN-LAMAS-PINTO RECODO,2020-10-19 00:00:00,220506,1,7,0.0,-9.0,0.0
SAN MARTIN-LAMAS-RUMISAPA,SAN MARTIN-LAMAS-RUMISAPA,2021-03-01 00:00:00,220507,1,4,0.0,-19.0,0.0
SAN MARTIN-LAMAS-SAN ROQUE DE CUMBAZA,SAN MARTIN-LAMAS-SAN ROQUE DE CUMBAZA,2021-01-11 00:00:00,220508,3,6,0.0,-6.0,0.0
SAN MARTIN-LAMAS-SHANAO,SAN MARTIN-LAMAS-SHANAO,2020-11-23 00:00:00,220509,21,21,0.0,-8.457142857142859,0.0
SAN MARTIN-LAMAS-TABALOSOS,SAN MARTIN-LAMAS-TABALOSOS,2021-02-15 00:00:00,220510,1,8,0.0,-12.971428571428572,25.0
SAN MARTIN-LAMAS-ZAPATERO,SAN MARTIN-LAMAS-ZAPATERO,2021-01-18 00:00:00,220511,2,5,0.0,-9.342857142857143,0.0
SAN MARTIN-MOYOBAMBA-CALZADA,SAN MARTIN-MOYOBAMBA-CALZADA,2021-02-08 00:00:00,220102,2,2,1.0,-24.285714285714285,0.0
SAN MARTIN-MOYOBAMBA-HABANA,SAN MARTIN-MOYOBAMBA-HABANA,2021-02-15 00:00:00,220103,1,1,0.0,-21.342857142857145,0.0
SAN MARTIN-MOYOBAMBA-JEPELACIO,SAN MARTIN-MOYOBAMBA-JEPELACIO,2021-03-01 00:00:00,220104,2,3,0.0,-35.6,11.0
SAN MARTIN-MOYOBAMBA-MOYOBAMBA,SAN MARTIN-MOYOBAMBA-MOYOBAMBA,2021-03-01 00:00:00,220101,43,55,0.0,-35.6,299.0
SAN MARTIN-MOYOBAMBA-SORITOR,SAN MARTIN-MOYOBAMBA-SORITOR,2021-03-01 00:00:00,220105,13,16,0.0,-35.6,47.0
SAN MARTIN-MOYOBAMBA-YANTALO,SAN MARTIN-MOYOBAMBA-YANTALO,2021-02-01 00:00:00,220106,1,1,0.0,-25.114285714285717,0.0
SAN MARTIN-RIOJA-AWAJUN,SAN MARTIN-RIOJA-AWAJUN,2021-02-22 00:00:00,220802,2,9,0.0,-21.285714285714285,0.0
SAN MARTIN-RIOJA-ELIAS SOPLIN VARGAS,SAN MARTIN-RIOJA-ELIAS SOPLIN VARGAS,2021-02-22 00:00:00,220803,4,5,0.0,-21.285714285714285,0.0
SAN MARTIN-RIOJA-NUEVA CAJAMARCA,SAN MARTIN-RIOJA-NUEVA CAJAMARCA,2021-03-01 00:00:00,220804,5,8,1.0,-31.6,45.0
SAN MARTIN-RIOJA-PARDO MIGUEL,SAN MARTIN-RIOJA-PARDO MIGUEL,2021-03-01 00:00:00,220805,6,7,0.0,-31.6,22.0
SAN MARTIN-RIOJA-POSIC,SAN MARTIN-RIOJA-POSIC,2021-02-22 00:00:00,220806,1,1,1.0,-21.285714285714285,0.0
SAN MARTIN-RIOJA-RIOJA,SAN MARTIN-RIOJA-RIOJA,2021-03-01 00:00:00,220801,13,29,1.0,-31.6,260.0
SAN MARTIN-RIOJA-SAN FERNANDO,SAN MARTIN-RIOJA-SAN FERNANDO,2021-01-18 00:00:00,220807,1,4,0.0,-21.4,0.0
SAN MARTIN-RIOJA-YORONGOS,SAN MARTIN-RIOJA-YORONGOS,2020-12-21 00:00:00,220808,1,2,0.0,-15.285714285714286,0.0
SAN MARTIN-RIOJA-YURACYACU,SAN MARTIN-RIOJA-YURACYACU,2021-03-01 00:00:00,220809,3,9,0.0,-31.6,0.0
SAN MARTIN-SAN MARTIN-ALBERTO LEVEAU,SAN MARTIN-SAN MARTIN-ALBERTO LEVEAU,2021-02-08 00:00:00,220902,1,3,0.0,-29.371428571428574,0.0
SAN MARTIN-SAN MARTIN-CACATACHI,SAN MARTIN-SAN MARTIN-CACATACHI,2021-02-22 00:00:00,220903,1,1,0.0,-26.742857142857144,0.0
SAN MARTIN-SAN MARTIN-CHAZUTA,SAN MARTIN-SAN MARTIN-CHAZUTA,2021-02-01 00:00:00,220904,1,9,0.0,-29.8,0.0
SAN MARTIN-SAN MARTIN-CHIPURANA,SAN MARTIN-SAN MARTIN-CHIPURANA,2020-11-09 00:00:00,220905,1,3,0.0,-26.28571428571429,0.0
SAN MARTIN-SAN MARTIN-EL PORVENIR,SAN MARTIN-SAN MARTIN-EL PORVENIR,2021-02-22 00:00:00,220906,2,2,0.0,-26.742857142857144,0.0
SAN MARTIN-SAN MARTIN-HUIMBAYOC,SAN MARTIN-SAN MARTIN-HUIMBAYOC,2020-11-02 00:00:00,220907,1,4,0.0,-24.8,0.0
SAN MARTIN-SAN MARTIN-JUAN GUERRA,SAN MARTIN-SAN MARTIN-JUAN GUERRA,2021-02-22 00:00:00,220908,3,2,0.0,-26.742857142857144,0.0
SAN MARTIN-SAN MARTIN-LA BANDA DE SHILCAYO,SAN MARTIN-SAN MARTIN-LA BANDA DE SHILCAYO,2021-03-01 00:00:00,220909,4,30,1.0,-44.6,127.0
SAN MARTIN-SAN MARTIN-MORALES,SAN MARTIN-SAN MARTIN-MORALES,2021-03-01 00:00:00,220910,10,35,1.0,-44.6,100.0
SAN MARTIN-SAN MARTIN-PAPAPLAYA,SAN MARTIN-SAN MARTIN-PAPAPLAYA,2020-10-19 00:00:00,220911,2,8,0.0,-27.68571428571429,0.0
SAN MARTIN-SAN MARTIN-SAN ANTONIO,SAN MARTIN-SAN MARTIN-SAN ANTONIO,2021-02-22 00:00:00,220912,1,1,0.0,-26.742857142857144,0.0
SAN MARTIN-SAN MARTIN-SAUCE,SAN MARTIN-SAN MARTIN-SAUCE,2021-02-15 00:00:00,220913,1,4,0.0,-27.857142857142854,30.0
SAN MARTIN-SAN MARTIN-SHAPAJA,SAN MARTIN-SAN MARTIN-SHAPAJA,2021-02-01 00:00:00,220914,1,4,0.0,-29.8,0.0
SAN MARTIN-SAN MARTIN-TARAPOTO,SAN MARTIN-SAN MARTIN-TARAPOTO,2021-03-01 00:00:00,220901,28,51,1.0,-44.6,158.0
SAN MARTIN-TOCACHE-NUEVO PROGRESO,SAN MARTIN-TOCACHE-NUEVO PROGRESO,2021-03-01 00:00:00,221002,6,8,1.0,-31.2,0.0
SAN MARTIN-TOCACHE-POLVORA,SAN MARTIN-TOCACHE-POLVORA,2021-02-15 00:00:00,221003,1,5,0.0,-23.000000000000004,30.0
SAN MARTIN-TOCACHE-SHUNTE,SAN MARTIN-TOCACHE-SHUNTE,2021-02-22 00:00:00,221004,1,1,0.0,-22.314285714285713,0.0
SAN MARTIN-TOCACHE-TOCACHE,SAN MARTIN-TOCACHE-TOCACHE,2021-03-01 00:00:00,221001,2,3,0.0,-31.2,275.0
SAN MARTIN-TOCACHE-UCHIZA,SAN MARTIN-TOCACHE-UCHIZA,2021-03-01 00:00:00,221005,4,17,0.0,-31.2,48.0
TACNA-TACNA-ALTO DE LA ALIANZA,TACNA-TACNA-ALTO DE LA ALIANZA,2021-03-01 00:00:00,230102,18,31,4.0,-60.8,102.0
TACNA-TACNA-CALANA,TACNA-TACNA-CALANA,2021-03-01 00:00:00,230103,7,11,0.0,-60.8,0.0
TACNA-TACNA-CIUDAD NUEVA,TACNA-TACNA-CIUDAD NUEVA,2021-03-01 00:00:00,230104,11,26,3.0,-60.8,76.0
TACNA-TACNA-INCLAN,TACNA-TACNA-INCLAN,2021-02-15 00:00:00,230105,2,2,0.0,-55.0,0.0
TACNA-TACNA-LA YARADA LOS PALOS,TACNA-TACNA-LA YARADA LOS PALOS,2021-02-22 00:00:00,230111,19,14,2.0,-54.02857142857143,0.0
TACNA-TACNA-PACHIA,TACNA-TACNA-PACHIA,2021-03-01 00:00:00,230106,1,4,0.0,-60.8,0.0
TACNA-TACNA-PALCA,TACNA-TACNA-PALCA,2021-02-15 00:00:00,230107,1,7,0.0,-55.0,0.0
TACNA-TACNA-POCOLLAY,TACNA-TACNA-POCOLLAY,2021-03-01 00:00:00,230108,5,13,1.0,-60.8,0.0
TACNA-TACNA-SAMA,TACNA-TACNA-SAMA,2021-02-22 00:00:00,230109,3,4,0.0,-54.02857142857143,0.0
TACNA-TACNA-TACNA,TACNA-TACNA-TACNA,2021-03-01 00:00:00,230101,63,9,9.0,-60.8,506.0
TUMBES-CONTRALMIRANTE VILLAR-CANOAS DE PUNTA SAL,TUMBES-CONTRALMIRANTE VILLAR-CANOAS DE PUNTA SAL,2021-02-22 00:00:00,240203,4,11,1.0,-11.057142857142857,8.0
TUMBES-CONTRALMIRANTE VILLAR-CASITAS,TUMBES-CONTRALMIRANTE VILLAR-CASITAS,2021-02-01 00:00:00,240202,1,1,1.0,-12.114285714285714,0.0
TUMBES-CONTRALMIRANTE VILLAR-ZORRITOS,TUMBES-CONTRALMIRANTE VILLAR-ZORRITOS,2021-03-01 00:00:00,240201,2,9,0.0,-12.0,0.0
TUMBES-TUMBES-CORRALES,TUMBES-TUMBES-CORRALES,2021-03-01 00:00:00,240102,11,29,0.0,-46.6,53.0
TUMBES-TUMBES-LA CRUZ,TUMBES-TUMBES-LA CRUZ,2021-02-22 00:00:00,240103,8,7,1.0,-31.657142857142855,7.0
TUMBES-TUMBES-PAMPAS DE HOSPITAL,TUMBES-TUMBES-PAMPAS DE HOSPITAL,2021-03-01 00:00:00,240104,3,4,0.0,-46.6,0.0
TUMBES-TUMBES-SAN JACINTO,TUMBES-TUMBES-SAN JACINTO,2021-03-01 00:00:00,240105,8,7,0.0,-46.6,0.0
TUMBES-TUMBES-SAN JUAN DE LA VIRGEN,TUMBES-TUMBES-SAN JUAN DE LA VIRGEN,2021-03-01 00:00:00,240106,2,2,0.0,-46.6,0.0
TUMBES-TUMBES-TUMBES,TUMBES-TUMBES-TUMBES,2021-03-01 00:00:00,240101,71,77,2.0,-46.6,266.0
TUMBES-ZARUMILLA-AGUAS VERDES,TUMBES-ZARUMILLA-AGUAS VERDES,2021-03-01 00:00:00,240302,1,6,0.0,-18.0,0.0
TUMBES-ZARUMILLA-MATAPALO,TUMBES-ZARUMILLA-MATAPALO,2021-03-01 00:00:00,240303,1,3,0.0,-18.0,0.0
TUMBES-ZARUMILLA-PAPAYAL,TUMBES-ZARUMILLA-PAPAYAL,2021-03-01 00:00:00,240304,1,5,0.0,-18.0,0.0
TUMBES-ZARUMILLA-ZARUMILLA,TUMBES-ZARUMILLA-ZARUMILLA,2021-03-01 00:00:00,240301,6,9,0.0,-18.0,48.0
UCAYALI-ATALAYA-SEPAHUA,UCAYALI-ATALAYA-SEPAHUA,2021-01-25 00:00:00,250202,11,3,0.0,0.2,0.0
UCAYALI-ATALAYA-TAHUANIA,UCAYALI-ATALAYA-TAHUANIA,2021-01-18 00:00:00,250203,10,6,0.0,-0.13333333333333333,0.0
UCAYALI-ATALAYA-YURUA,UCAYALI-ATALAYA-YURUA,2020-08-17 00:00:00,250204,1,4,0.0,-12.0,0.0
UCAYALI-CORONEL PORTILLO-CALLERIA,UCAYALI-CORONEL PORTILLO-CALLERIA,2021-03-01 00:00:00,250101,46,68,4.0,-23.2,456.0
UCAYALI-CORONEL PORTILLO-CAMPOVERDE,UCAYALI-CORONEL PORTILLO-CAMPOVERDE,2021-03-01 00:00:00,250102,1,6,1.0,-23.2,1.0
UCAYALI-CORONEL PORTILLO-IPARIA,UCAYALI-CORONEL PORTILLO-IPARIA,2021-02-22 00:00:00,250103,1,4,0.0,-15.11428571428571,53.0
UCAYALI-CORONEL PORTILLO-MANANTAY,UCAYALI-CORONEL PORTILLO-MANANTAY,2021-03-01 00:00:00,250107,34,35,1.0,-23.2,85.0
UCAYALI-CORONEL PORTILLO-MASISEA,UCAYALI-CORONEL PORTILLO-MASISEA,2021-02-01 00:00:00,250104,1,4,0.0,-17.485714285714284,0.0
UCAYALI-CORONEL PORTILLO-NUEVA REQUENA,UCAYALI-CORONEL PORTILLO-NUEVA REQUENA,2021-02-22 00:00:00,250106,9,7,0.0,-15.11428571428571,15.0
UCAYALI-CORONEL PORTILLO-YARINACOCHA,UCAYALI-CORONEL PORTILLO-YARINACOCHA,2021-03-01 00:00:00,250105,17,38,2.0,-23.2,22.0
UCAYALI-PADRE ABAD-ALEXANDER VON HUMBOLDT,UCAYALI-PADRE ABAD-ALEXANDER VON HUMBOLDT,2021-02-15 00:00:00,250305,1,1,0.0,-5.057142857142858,0.0
UCAYALI-PADRE ABAD-CURIMANA,UCAYALI-PADRE ABAD-CURIMANA,2021-02-22 00:00:00,250303,1,2,0.0,-3.457142857142857,36.0
UCAYALI-PADRE ABAD-IRAZOLA,UCAYALI-PADRE ABAD-IRAZOLA,2021-03-01 00:00:00,250302,2,1,0.0,-1.0,0.0
UCAYALI-PADRE ABAD-NESHUYA,UCAYALI-PADRE ABAD-NESHUYA,2021-03-01 00:00:00,250304,3,2,0.0,-1.0,0.0
UCAYALI-PADRE ABAD-PADRE ABAD,UCAYALI-PADRE ABAD-PADRE ABAD,2021-03-01 00:00:00,250301,7,8,0.0,-1.0,51.0
